38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.172337532 2.034111261 22.312547684
C 8.673050880 1.177479744 23.444686890
H 7.913372993 1.596600294 24.027706146
H 8.260931015 -0.798367262 23.627561569
C 9.043477058 -0.080884084 23.539270401
C 10.402628899 -0.407578677 23.472299576
C 11.183123589 -1.435225368 23.259840012
C 11.724014282 0.459721506 23.417343140
N 12.714208603 0.146231428 23.005004883
C 12.356449127 -1.080101848 22.616300583
H 10.375822067 3.650875330 22.093250275
O 9.242725372 1.969727397 21.098855972
H 13.051237106 -1.603326559 21.947202682
H 8.545138359 -1.632931948 21.115877151
C 7.506233692 -0.980825365 18.978641510
C 6.806488037 0.204610020 18.464799881
H 4.768279552 0.079153977 19.140640259
C 5.289226532 0.962848186 18.826395035
H 5.175945759 1.685474634 19.597267151
C 6.249734402 -3.921744347 21.123825073
C 6.159005165 -5.047933102 22.022993088
H 7.183412552 -5.836741924 23.734380722
H 5.447109222 -5.809286118 21.840436935
N 6.917268276 -1.821571469 19.971675873
H 6.941353321 0.470009357 17.426542282
N 7.242081165 -3.182883978 21.643360138
H 5.050749302 1.400674224 17.882034302
O 5.563639641 -3.705671310 20.134777069
C 7.498606205 0.324915886 19.448928833
H 10.951131821 -2.438762426 23.630369186
H 7.711335659 1.000279427 20.274888992
H 5.912271023 -2.001928329 19.881568909
C 7.108525753 -5.102793694 22.975740433
C 9.396073341 3.130990982 21.977693558
S 8.221633911 -3.823451996 22.898571014
H 8.280237198 -1.502831697 18.446681976
N 7.664966583 -2.092248917 20.981279373
H 8.649990082 3.961898804 22.113239288
