38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.243298531 1.100399852 22.093711853
H 9.559664726 1.867629528 23.789897919
H 7.216690063 -0.328497976 23.800697327
C 6.980713844 -1.186246395 23.144559860
H 9.210019112 -0.768033147 23.272199631
C 9.878711700 -0.158992469 22.726032257
C 11.327253342 -0.707465768 23.260810852
O 12.274854660 0.315059036 23.430513382
H 13.175662994 0.069533788 23.172773361
O 11.729248047 -1.578542829 22.289735794
H 10.255731583 3.109821558 22.704370499
H 8.281997681 0.975259006 21.481092453
H 12.668534279 -1.438839674 22.004056931
C 7.272018433 -1.518180490 20.988138199
C 6.612204075 -2.073218584 18.626338959
C 5.969239235 -0.935528815 18.059658051
C 5.356106281 -0.073128641 18.866470337
C 4.983130455 1.156034708 18.740097046
H 4.259015560 1.616780877 19.422296524
C 6.765401840 -2.894224167 20.776174545
H 6.078172684 -4.530525684 23.100616455
C 6.119222164 -4.910914421 22.120410919
H 5.981037140 -5.929671764 21.900114059
N 7.090643406 -2.026373625 19.850772858
O 5.890796661 -0.611282229 16.801723480
C 6.214612484 -4.084961414 20.971429825
O 5.467065811 1.758075833 17.786273956
O 5.692169666 -4.416820526 19.861955643
H 6.589069843 -3.020780563 18.155815125
H 11.088203430 1.283641577 21.415332794
N 6.994335651 -0.625688136 21.852462769
H 7.664512157 -2.034759998 23.334539413
N 10.088098526 2.199913263 23.043548584
H 9.271409035 -0.199930653 20.618013382
C 9.212275505 0.373765349 21.534635544
H 5.988767147 -1.603439927 23.369945526
H 11.173493385 -1.199809313 24.226907730
H 5.399858952 -1.534361362 16.611541748
