38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 10.363603592 1.387206316 21.634317398
C 8.525719643 0.019374095 23.368312836
H 8.189916611 1.038464665 23.587575912
H 7.742885590 -0.641083717 23.747653961
C 8.678809166 -0.294179112 21.931230545
C 9.825276375 -0.300906003 24.056076050
C 11.151683807 -0.386276156 23.300889969
H 11.868649483 0.124830000 23.972011566
O 12.848511696 0.376105607 21.975677490
H 11.449180603 -1.432131410 23.184749603
H 10.193024635 2.049707890 22.485010147
N 9.156852722 0.759118378 21.205522537
H 13.229603767 -0.531326294 22.014474869
N 8.384078979 -1.425226688 21.341424942
H 7.299386978 -2.255487680 18.737976074
C 6.000854969 0.169323817 18.414642334
C 5.911022186 -0.768944860 19.310470581
H 5.461841106 1.584047198 19.803628922
H 4.090196609 1.187108397 18.870376587
C 6.368532181 -3.497593641 20.171857834
C 6.471001148 -4.900369644 22.237016678
H 6.327455521 -4.791570187 23.297464371
H 5.647101402 -5.416415215 21.791872025
C 6.594704628 -2.135879755 19.510576248
H 6.563957691 0.119999297 17.544752121
C 6.717134953 -3.620378971 21.528162003
H 5.392306805 2.080685377 18.095851898
O 5.897797108 -4.390154362 19.531871796
C 5.183498383 1.290241003 18.807262421
S 7.518324375 -2.379104376 22.210044861
H 10.808955193 1.983422279 20.836608887
H 11.224207878 -0.461961746 21.080717087
C 5.412333488 -1.335060716 20.230474472
C 11.396656036 0.226867974 21.920782089
H 8.839024544 0.899178803 20.269023895
H 7.368656158 -5.510321617 22.106248856
H 4.675559521 -1.341295719 20.971069336
O 9.774891853 -0.515955210 25.240133286
