38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 10.156904221 1.542176723 21.330713272
H 8.810125351 2.065778494 22.890678406
H 7.851603508 0.639105380 23.517807007
H 7.642120361 -1.049398065 23.202543259
C 8.334712982 -0.211393967 23.026126862
C 9.800465584 -0.374185324 23.553401947
C 11.576008797 -1.248736382 22.004888535
H 11.930269241 -0.186406150 23.835876465
H 11.875438690 0.723458946 22.465934753
H 11.034122467 -1.120055676 21.079973221
H 10.420682907 2.601512671 22.453718185
O 8.512729645 1.198114276 21.134584427
H 12.656202316 -1.328489900 21.760082245
O 8.532267570 -1.018619895 20.784200668
C 6.059842110 -0.549714327 17.864982605
C 6.153912544 -1.851513863 18.220781326
C 5.380343437 0.331324160 18.923269272
H 4.528115749 2.199797392 19.153022766
C 4.914437294 1.552448153 18.427152634
C 6.024199486 -3.573078871 19.850654602
C 6.059888363 -4.226901054 21.189144135
S 6.698259830 -4.597362518 23.535594940
H 5.837138176 -5.287909031 21.247280121
N 6.342872143 -2.242802382 19.501153946
O 6.353505611 -0.018944303 16.810033798
N 6.485096931 -3.570438147 22.220373154
H 5.043785095 1.819709182 17.410131454
O 5.662609100 -4.298362732 18.990299225
H 6.031817913 -2.653226614 17.476650238
H 6.339087009 -2.551060915 22.166900635
H 9.827672958 0.282302856 24.403005600
C 8.452478409 -0.062949620 21.536462784
H 9.844964981 -1.438305736 23.764925003
C 9.514911652 1.891936064 22.036626816
H 11.270945549 -2.242577076 22.382324219
H 6.146203041 -1.491830707 20.184938431
O 5.306011677 0.055180233 20.096237183
C 11.335615158 -0.150191545 22.952978134
