38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 9.208434105 1.917474270 21.113309860
H 8.373409271 1.081320167 24.437154770
C 8.019092560 0.483352035 23.595941544
H 7.874547958 -0.570128500 23.840648651
N 10.189525604 -1.360051274 22.828325272
C 10.233081818 -0.062794141 22.799892426
C 12.558204651 0.045117192 22.574298859
C 11.432561874 0.713091493 22.730596542
H 13.517003059 0.567361355 22.517747879
C 11.359251022 -1.972706318 22.584566116
Cl 11.279730797 2.475964785 22.649795532
C 8.735319138 1.018900514 21.441843033
H 13.461547852 -1.836480498 22.080436707
C 7.525550365 -0.726019323 20.222303391
C 7.368930340 -0.199759170 18.899383545
C 5.924997807 0.111967906 18.537242889
H 5.275992393 -0.652878225 18.919212341
C 5.456316471 1.459507346 19.119363785
H 4.388318062 1.601135731 19.039358139
C 7.193826675 -2.103184462 20.622804642
C 6.751778126 -4.490919590 22.121746063
H 6.852944851 -4.759340763 23.185659409
H 6.427928448 -5.429220676 21.639699936
N 8.110703468 -2.890223026 20.936933517
H 5.887669563 0.188616976 17.454906464
O 5.822280884 -3.496999979 21.946762085
H 5.956777573 2.247354269 18.562892914
H 5.488781929 -3.184276581 19.953371048
C 5.834671974 -2.617318153 20.833606720
N 9.075869560 0.567989290 22.613359451
H 7.086932182 0.873749077 23.205614090
C 12.550955772 -1.325635314 22.375566483
H 11.310341835 -3.059752703 22.669298172
H 5.158711910 -1.793303967 21.082141876
N 8.008989334 -3.967304468 21.626575470
H 5.726465702 1.507118225 20.169839859
O 8.290984154 0.349428564 18.296649933
N 7.772952557 0.363169670 20.875484467
