38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.562027931 1.472161770 22.369365692
C 8.971610069 0.476773590 23.153223038
H 7.329102993 0.394228786 24.549926758
C 7.573990345 0.498414606 23.519807816
C 9.810756683 -0.603008628 23.369491577
H 9.478130341 -1.412620664 23.963609695
C 10.881847382 1.653735638 22.585807800
C 11.767944336 0.635610044 22.864046097
H 12.845631599 0.803625286 22.949371338
C 11.221328735 -0.605643332 22.926769257
H 11.213343620 2.716089725 22.482177734
H 8.987255096 1.963012218 21.604728699
H 11.865506172 -1.461763144 22.663436890
C 9.584745407 -1.420783162 20.437208176
C 6.973222256 -1.533251286 18.508659363
C 6.446064472 -0.850188911 19.322727203
C 5.661313057 0.290515840 19.929618835
C 5.118194103 1.216955900 19.099855423
H 4.252770901 1.799530625 19.398408890
C 6.529594898 -2.966218948 20.562906265
C 6.363951683 -4.044316292 22.605607986
H 6.595675945 -5.029144287 24.246410370
O 5.974799156 -5.096714020 22.129047394
N 6.862934113 -1.844656229 19.812063217
N 5.654476166 1.318417549 17.923055649
N 6.655745983 -2.869721889 21.931186676
H 6.592236042 1.273535609 17.897979736
O 6.160691738 -3.891069174 19.898496628
H 9.582122803 0.789563894 19.977266312
O 8.753099442 0.549029589 19.383613586
H 6.863675117 -3.282290936 24.580160141
N 6.645401001 0.822866857 22.734418869
H 9.130232811 -1.170006990 18.390586853
S 5.625641823 0.488393456 21.610485077
C 9.113519669 -0.695319176 19.372133255
H 9.006344795 -1.780436397 21.251218796
H 10.641053200 -1.641711831 20.433408737
N 6.659987926 -4.051519394 23.970445633
