38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.659319878 1.295750618 22.062585831
H 8.552829742 0.899944603 24.223358154
C 9.017858505 0.053971671 23.728805542
H 6.994232178 -0.775473535 22.578407288
H 8.615853310 -0.899765968 24.056306839
C 10.545785904 0.029055472 24.029153824
C 11.309384346 -0.090742841 22.737474442
H 13.134833336 0.307063699 23.716991425
C 12.759338379 -0.033433609 22.836071014
H 11.080162048 -0.981685936 22.175951004
H 11.080919266 2.276617527 22.137886047
H 9.307917595 1.205140948 20.488834381
H 13.391401291 -0.391878933 22.048326492
C 7.867254257 -1.610750914 20.924299240
C 6.697476387 -1.693657994 18.692945480
C 6.556033134 -0.817224860 17.619556427
C 5.369227886 0.325598240 19.743225098
C 5.134440422 0.941635549 18.621879578
H 4.463141918 1.717005014 18.615797043
C 6.690839291 -3.899305582 21.110376358
C 6.299337864 -4.899775982 22.291137695
H 6.665907860 -5.251511574 23.238775253
H 5.779773235 -5.690546513 21.793027878
C 6.973626614 -1.382623196 19.950786591
C 5.871144772 0.410643846 17.660625458
O 6.449745178 -3.494468689 22.233745575
H 5.922209740 1.013748646 16.771789551
S 6.261275768 -3.436991930 18.684314728
N 7.792383671 -0.717546701 21.944757462
C 9.570525169 0.933957875 21.489372253
C 5.858859062 -0.349189341 20.456960678
H 10.758370399 -0.787696958 24.694677353
H 10.819977760 0.953822851 24.535236359
N 6.921392918 -4.173457623 19.958461761
H 6.997234344 -1.134353280 16.669342041
H 8.577596664 -2.388585806 20.935474396
C 8.741960526 0.111104481 22.287353516
H 5.194119453 0.081686556 21.317560196
