38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 8.908415794 1.493062258 22.413747787
O 9.314790726 1.495027423 23.569667816
O 7.993402004 1.275741935 23.430332184
N 7.621803761 -1.051845312 23.594110489
C 8.735793114 -0.919681966 23.309949875
C 9.966568947 -0.817111135 23.034946442
C 11.171020508 -1.081991434 22.469303131
H 12.828367233 -0.660097301 23.614044189
H 12.647712708 0.573408425 22.505609512
C 11.226947784 -2.155730009 21.647924423
H 9.427090645 3.378788948 21.661489487
O 9.383927345 0.831305444 21.399969101
C 12.547483444 -0.495147318 22.591091156
H 8.477251053 -2.293098450 21.157651901
H 7.497546196 -2.064329624 18.880075455
C 5.923120022 0.277601868 18.396156311
C 6.227159977 -0.691207528 19.401781082
H 5.177150726 2.090216398 18.072923660
H 4.364486217 1.346816659 19.301458359
C 6.893378258 -3.720390081 20.961977005
C 5.967029572 -5.155913830 22.372993469
C 6.506779671 -4.514240742 23.154100418
N 5.708878040 -5.642622471 21.236766815
N 7.128835201 -1.518617153 19.620027542
H 6.466763020 0.215664566 17.490583420
N 6.968199253 -3.598762274 22.119157791
N 5.076646805 1.268640995 18.580177307
O 5.698138237 -4.661764145 19.154119492
O 7.830259800 2.565188169 20.532047272
O 5.941573143 -1.235694289 20.430923462
H 6.769101143 -4.320297241 24.116661072
N 11.311197281 -3.073156834 20.961627960
H 7.430016994 1.693938971 20.612976074
H 13.155527115 -0.943734229 21.805969238
C 5.981182098 -4.807559013 20.256671906
C 8.470031738 2.883710384 21.715122223
H 7.795273304 3.410941839 22.376842499
C 7.721730232 -3.003628969 21.338958740
