38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.345101357 1.496247768 23.081623077
C 9.223413467 1.318047762 23.750070572
C 8.574243546 0.339386106 23.850730896
C 8.740775108 -0.830190003 23.540945053
H 8.022554398 -1.610790133 23.577713013
C 10.091149330 -1.038123369 23.155607224
C 12.244307518 -0.147882462 22.738222122
C 10.964735985 0.071814910 23.045377731
H 12.990438461 0.634522200 22.832199097
C 12.650293350 -1.374501467 22.228479385
N 10.750426292 2.637305975 22.617898941
H 7.955331802 1.787225485 21.640504837
H 13.626636505 -1.446718454 21.811645508
H 8.338684082 -0.683469772 21.443872452
C 6.197969437 -0.361483663 19.120136261
H 6.129959106 -0.779497147 18.133426666
C 6.731210709 -0.881104290 20.173051834
C 5.658399105 0.989844799 19.363395691
H 4.208533764 2.340257406 18.725669861
C 6.448069096 -3.468507767 20.765893936
C 5.882804871 -4.880527020 22.580999374
H 5.841602325 -5.147866726 23.621078491
H 5.630617619 -5.663662434 21.886350632
N 7.887178421 -2.844019890 20.486774445
H 5.491212368 1.571930528 17.425481796
N 6.268297195 -3.725055456 22.255300522
C 4.803598881 1.459827781 18.310384750
O 5.743074894 -4.182678699 20.014368057
N 6.884865761 -2.298415661 20.452943802
C 7.488090515 -0.139655128 21.077964783
C 10.561612129 -2.332069635 22.787612915
H 4.018225193 0.803308964 17.984954834
H 5.667572975 2.612547636 20.732498169
C 7.212042332 1.169497728 21.186351776
H 9.927422523 -3.181818247 22.937131882
C 6.110859394 1.667744875 20.464199066
H 12.187067986 -3.428467035 21.960321426
C 11.820815086 -2.471316576 22.282037735
