38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.860549927 0.980012774 22.114831924
C 9.039968491 0.858677626 23.231609344
H 8.447901726 1.597904205 23.699747086
H 7.932060719 -0.874624670 22.928308487
C 8.826885223 -0.578295052 23.499580383
O 9.984971046 -1.277799368 23.148998260
C 11.236841202 -0.711206019 23.109300613
H 11.695546150 -0.392332643 24.071170807
C 12.572430611 0.697420120 21.847009659
H 11.853944778 -1.527292371 22.664409637
N 11.526997566 2.673596382 21.220203400
O 9.448382378 1.274213552 21.014266968
H 13.333461761 -0.068520688 21.996150970
C 7.360762596 -2.519755125 21.141899109
H 7.821731567 -0.920887053 18.706340790
C 6.976613045 -0.233775362 18.655937195
C 5.843253613 -0.220434934 19.514944077
C 5.250686646 1.011010408 19.105875015
H 4.453965664 1.569526911 19.598184586
C 5.908231258 -2.431786060 20.767017365
C 6.848254681 -4.359876633 22.298336029
C 6.079823017 -5.300578117 22.027702332
H 6.201841354 -6.335682869 22.287204742
O 8.259007454 -1.999058247 20.538259506
N 6.880477905 0.701380849 17.758653641
N 7.410485268 -3.318733931 22.228622437
N 5.820992947 1.443083644 17.991283417
C 5.079302311 -4.777071476 21.192760468
H 8.685959816 -0.768828571 24.581298828
H 4.508520126 -0.874961019 20.995187759
H 4.296897411 -5.491476536 20.916019440
C 4.946228504 -3.458009958 20.940298080
H 3.920341969 -3.110598803 20.903280258
H 11.222388268 2.913791656 20.258777618
C 12.647051811 1.889347196 21.161939621
C 5.402812958 -1.155230165 20.444976807
H 13.556589127 2.211396217 20.652877808
N 11.242538452 0.453059107 22.260854721
