38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.347495079 1.851301193 21.401081085
C 9.820953369 0.826216519 23.334264755
H 7.024003506 0.600760043 23.340972900
C 7.546949863 -0.208527416 23.844404221
O 8.419506073 -1.259420991 23.420347214
C 8.927186012 -0.171435520 23.528366089
C 11.658989906 -0.163328409 22.413871765
C 11.104444504 0.445208162 23.499208450
H 13.520737648 -0.543454170 23.139358521
C 12.806788445 -0.849751711 22.425733566
H 9.853025436 2.981466293 22.818153381
O 9.123490334 1.561273813 20.314064026
H 13.118847847 -1.567398906 21.714380264
N 8.003343582 -1.485290289 21.077314377
C 7.628279686 -1.266129136 18.645120621
C 6.703113079 0.003920561 18.336061478
S 5.147795677 -0.036350310 19.276554108
C 4.696404457 1.409110785 18.662603378
H 3.928636789 1.941409826 19.163370132
C 6.057989597 -4.287916660 21.311977386
C 6.014561653 -5.205711842 22.223596573
H 6.431184292 -5.114830017 23.188388824
H 5.608366966 -6.160011768 22.048212051
N 7.974373341 -1.571090460 19.887500763
H 6.535278320 0.073918298 17.268722534
N 7.031308651 -2.721189022 22.712459564
H 5.142314911 1.772579312 17.762971878
C 6.248416901 -3.216016054 20.667465210
H 11.217103004 0.038707059 21.452951431
H 5.819226742 -2.927499056 19.744039536
O 8.826477051 -0.911660790 18.816383362
H 7.051541328 -0.375312448 24.785150528
C 9.620893478 1.993048191 22.558832169
C 7.102106571 -2.428908348 21.533826828
H 7.313856125 -2.046787500 17.934503555
H 11.644375801 0.646934569 24.393997192
H 7.240131855 0.889827013 18.680332184
H 6.697109699 -3.161080122 23.510431290
