38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 9.384141922 2.079319715 23.683492661
C 10.340408325 1.670517087 23.532930374
H 7.428879738 0.678743422 23.984985352
C 8.043213844 -0.115015604 23.577365875
C 9.175894737 -0.397995561 23.388933182
C 10.467721939 0.303795844 23.491827011
C 11.521063805 -0.450941235 23.203485489
C 12.828308105 0.018501729 23.076622009
H 13.292194366 0.850077569 23.491014481
H 11.460974693 -1.486261129 22.905048370
N 11.273043633 2.544532776 23.264413834
O 9.310134888 1.102342606 21.340913773
S 13.765689850 -0.804847896 22.111433029
C 8.358959198 -0.908440888 21.225797653
H 7.840014458 -1.278143883 18.177825928
C 6.873493671 0.483217210 18.208112717
O 4.965072155 0.020745039 19.558120728
H 5.785447121 1.848887324 19.616830826
C 5.407697678 1.122139096 18.968236923
C 6.291591644 -3.498902082 20.768001556
C 6.169986725 -4.799186230 22.628845215
H 6.485164165 -4.829505920 23.649295807
H 6.437446594 -5.737360001 22.139656067
N 7.186466694 -2.830553770 21.096195221
N 7.327228546 1.023848772 17.496759415
N 6.796019554 -3.657757521 22.073177338
H 4.947445869 1.536061645 18.115732193
O 5.430504799 -3.831605911 19.983554840
H 7.390212536 -1.652578712 19.660495758
H 5.320005417 -0.853749275 19.621948242
O 9.515358925 -0.020523570 19.577400208
H 8.040020943 -2.219543695 23.152856827
H 11.579410553 3.251134872 23.977876663
N 7.511162758 -1.607203245 20.676540375
C 8.313838959 -1.208328962 22.805465698
N 7.653032780 -0.319847137 18.253330231
H 5.103762627 -4.721189976 22.562000275
N 9.112447739 0.075532638 20.715106964
