38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.212948799 1.714454412 22.069507599
C 10.018435478 1.044669867 22.573955536
C 7.705070972 1.299334288 22.635597229
O 7.539768219 0.101042174 22.926807404
C 8.543322563 -0.752566755 22.594051361
C 9.830632210 -0.513446569 22.829710007
C 11.981751442 -1.790307999 22.758075714
H 12.480025291 0.792244196 23.292142868
C 13.011541367 0.390167058 22.478269577
C 12.926132202 -0.937547803 22.280021667
N 10.563703537 2.166641474 22.423950195
H 8.905138016 1.942622900 21.025529861
H 13.773274422 -1.384329915 21.768619537
N 8.263980865 -1.638643742 20.673164368
C 6.905643463 -1.333444715 18.951759338
C 6.625668526 0.008991295 18.498754501
C 4.112213135 1.195827246 19.379053116
H 4.698499680 1.564574122 18.570690155
H 4.319234848 1.782363653 20.251775742
C 6.548030376 -3.329639673 20.368782043
H 5.212655544 -4.600891113 22.421333313
H 6.726806641 -5.273375511 23.027776718
H 6.142280579 -5.727196693 21.419466019
C 7.261422634 -2.053449154 19.933906555
N 7.351405621 0.476996303 17.684577942
N 6.868519306 -3.734143496 21.596908569
O 5.916358471 0.433791697 17.501733780
O 5.778127193 -3.877209187 19.580631256
H 10.073836327 -2.594890356 22.843626022
C 6.209041119 -4.898838997 22.124980927
H 6.483266354 0.493301243 19.533742905
H 3.058655024 1.381108999 19.136028290
C 10.615143776 -1.648232102 22.835483551
Cl 6.405696869 2.323795319 22.486402512
N 8.266345024 -1.837430358 21.907444000
H 4.219312668 0.137194276 19.557283401
H 12.372192383 -2.753085375 23.047466278
H 13.602481842 1.024712324 21.855154037
