38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.919722557 1.635642886 22.509296417
C 8.977974892 1.706910491 23.605432510
C 8.294127464 0.556224644 23.682546616
H 7.338716984 0.286800265 24.062061310
C 9.086213112 -0.464842409 23.009126663
C 10.313333511 -0.033923756 22.855098724
C 11.553256035 -0.642220378 22.756498337
C 12.845518112 -0.291697562 22.657869339
H 13.505635262 0.219802812 23.282709122
H 11.466471672 -1.698621988 22.604246140
H 10.698279381 2.400134087 22.514101028
Cl 9.249814034 1.539265394 20.947277069
H 13.339369774 -0.721090078 21.754405975
C 9.039820671 -1.919101477 21.063926697
C 8.230796814 -1.755949497 18.925498962
C 6.820400715 0.033378996 18.320960999
C 5.516025543 1.194932818 20.028703690
C 5.909749508 0.901006818 18.715932846
Cl 4.182654381 2.306742191 20.157833099
C 7.096753597 -3.841068029 20.997308731
H 5.502894402 -4.628872871 22.362140656
H 7.058192253 -5.354109287 22.809667587
C 6.563971043 -4.580005169 22.273632050
N 8.117125511 -1.654740214 20.204877853
H 7.181267738 0.052122232 17.341539383
N 7.089561462 -3.260676622 22.221124649
H 5.514128208 1.522418737 17.936811447
H 6.379862785 -3.650223970 20.178270340
C 6.107637882 0.883304536 21.205909729
H 6.290815830 -0.113557592 21.526262283
C 7.559623718 -0.915048003 19.118604660
S 10.514571190 -2.612831831 20.644668579
H 8.758105278 -2.225080967 18.099645615
H 8.054083824 -4.193680286 20.601203918
C 8.559767723 -1.660196304 22.386066437
H 6.431860447 1.681836486 21.843286514
H 8.900411606 2.573333025 24.229490280
N 7.646450520 -2.387892008 22.946830750
