38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.960504532 1.724163294 22.715093613
C 8.546474457 1.248739243 22.582572937
H 7.845607281 1.803394556 23.228073120
N 8.431580544 -0.143607736 22.955459595
C 7.314155102 -0.973545194 22.741018295
C 9.718785286 -0.537526846 23.077720642
C 11.449215889 -2.027572870 22.823432922
C 12.059848785 0.249095351 22.783483505
H 12.801070213 1.019077539 22.724615097
H 11.743022919 -3.028619051 22.610948563
O 10.385698318 2.853666782 22.626846313
H 8.332604408 1.348481536 21.501230240
H 13.421424866 -1.340579987 22.391309738
C 6.628509521 -0.825430632 19.294109344
H 7.642081261 -1.228677630 17.529737473
C 7.037055492 -0.484536052 18.015501022
C 5.863253117 0.183203310 19.642696381
C 5.273987770 1.241494894 19.196424484
H 4.508538246 1.796430111 19.723083496
O 6.411987305 -4.111734867 20.886957169
H 5.192433357 -4.545137882 22.515291214
H 6.705320358 -5.482524872 22.529405594
C 6.244951725 -4.543227196 22.215232849
C 6.556761265 -2.234451771 19.647037506
C 6.665425777 0.691701472 17.364517212
O 6.873955250 -3.454780340 22.862466812
C 5.748228550 1.545378447 17.948940277
O 6.172688484 -3.046806335 18.823261261
C 12.420133591 -1.055417776 22.656002045
C 6.702892780 -2.764027119 20.949752808
H 6.906807423 -1.087470770 23.755397797
H 7.099501610 0.934042990 16.404607773
H 6.675053120 -0.376863033 22.065309525
H 5.381434441 2.422071934 17.445158005
C 10.698682785 0.489205509 22.888355255
H 9.451336861 -2.646804333 23.387538910
C 7.042131901 -2.371863604 22.160585403
C 10.125863075 -1.839699864 23.150772095
