38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.866673470 1.678792238 22.151254654
C 9.213926315 0.676124275 23.169103622
C 7.948750496 0.788882732 23.305969238
C 7.070155144 0.928212821 22.596099854
H 9.353705406 -1.314663172 23.493738174
C 9.875363350 -0.450461119 23.305843353
C 11.300662994 -0.523866892 22.752998352
C 12.261012077 0.313196212 23.260936737
H 13.085383415 0.898337185 22.864627838
H 11.049696922 -0.895064056 21.772871017
H 10.683782578 3.493567705 22.419221878
H 8.701690674 1.586703062 20.578660965
O 12.546971321 -0.959092855 22.975982666
O 8.268224716 -1.404360652 20.481819153
C 7.302608967 -1.937877178 20.042930603
C 5.892603397 -0.825983942 18.853054047
C 5.518944740 0.073106229 18.890422821
C 5.084805965 1.316630721 18.651008606
H 4.410130024 1.918266416 19.155233383
C 6.590283394 -3.134420872 20.612546921
C 6.253173828 -4.837973595 22.154344559
F 6.603702545 -5.508807659 23.250926971
H 4.848192692 -6.263203621 21.582685471
N 6.638698578 -1.504332900 19.146276474
H 6.440166950 0.841841459 17.415672302
C 6.985015869 -3.741012335 21.742233276
O 5.762527466 1.481269479 17.633256912
O 5.519731998 -3.515039682 19.921630859
H 3.949378967 -4.785102367 19.744491577
C 10.726584435 2.500388861 21.973230362
C 9.687173843 1.476519942 20.981107712
H 11.708825111 2.313076496 21.621374130
N 6.426903725 1.236009002 21.711059570
C 5.227813244 -5.317769527 21.378646851
C 4.809999943 -4.567296028 20.308429718
H 10.293907166 0.887665153 20.329481125
H 7.843732834 -3.441318512 22.268888474
H 11.949692726 0.931036115 24.114521027
