38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.478470802 1.459523916 21.354166031
C 9.817567825 0.672584891 23.224779129
C 9.184807777 1.552942991 24.044559479
O 7.411671638 -0.579939604 22.961933136
C 8.577975273 -0.618517220 22.865673065
C 9.783294678 -0.617296934 22.653907776
C 12.098284721 -0.377762616 22.812334061
C 12.505568504 0.462899894 23.553934097
C 13.404143333 0.064568959 23.145025253
C 11.866987228 -1.275275350 21.931772232
H 10.530722618 2.696125269 22.621223450
O 8.816462517 1.196343541 20.571001053
H 12.667417526 -1.707750916 21.451532364
H 8.432407379 -1.775448322 20.401887894
C 6.950270176 -1.300988793 18.921382904
O 7.332916260 -0.208638757 18.379060745
C 5.059870243 -0.485717326 18.844621658
C 5.247806072 0.651632190 18.575057983
Cl 4.439208984 1.987720370 19.121845245
C 6.772419930 -3.041141272 20.543102264
H 5.422706127 -5.419093609 21.950813293
H 6.527991295 -5.991505146 23.286802292
C 6.278215408 -5.307725430 22.542676926
C 7.526690006 -2.051133156 19.952213287
H 6.256261349 0.052328620 16.728065491
N 7.068477154 -3.269348860 21.788076401
H 6.725808144 1.587642431 17.424030304
O 5.392356396 -4.817837238 19.883756638
N 6.982297897 -4.290635109 22.475107193
C 5.694775105 -3.712910652 19.853822708
H 5.064471245 -3.136863232 19.216558456
H 8.130943298 1.488929033 24.171663284
C 6.428561211 0.583584189 17.644592285
O 10.653975487 -1.425007463 21.802774429
H 9.669165611 2.096995592 24.803693771
C 9.983485222 1.802498817 22.551160812
H 12.198081970 1.202635288 24.283157349
O 5.735776901 -1.542253613 18.502389908
