38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.450380325 2.450100899 22.526428223
C 9.209573746 1.471539378 22.599367142
O 7.937115192 1.059520364 23.307619095
H 7.665565968 0.106621817 23.232269287
N 9.417369843 -0.900819719 22.817489624
C 9.978194237 0.232206553 22.766489029
N 12.236570358 -0.560683250 22.667331696
C 11.705352783 1.799262166 22.701192856
O 13.889973640 1.460488558 22.836608887
H 11.749448776 -1.446068168 22.581150055
H 10.418179512 3.498869896 22.254899979
H 8.729106903 1.793168187 21.653623581
H 13.173703194 -0.550705492 22.219312668
C 8.735135078 -1.567113996 21.862070084
H 7.739039898 -2.045577765 19.053533554
N 6.734869957 0.020085871 18.307613373
C 4.892372131 -0.207870811 19.415742874
C 4.923406601 1.136300921 18.976606369
O 4.208532333 2.088787556 19.236673355
C 6.843039989 -2.000210524 19.647575378
C 6.085222244 -4.308820724 22.436723709
H 6.519735813 -4.743589878 23.348461151
O 5.923745155 -5.396055698 21.554878235
N 6.595638275 -2.793177128 20.550199509
N 6.130003452 1.081035256 18.105663300
C 6.921927929 -3.183467388 21.868318558
H 6.336779118 1.868667960 17.499454498
C 5.437820435 -3.087337732 20.108564377
H 5.110175133 -3.871447086 22.659420013
N 13.082790375 2.356708050 22.720504761
H 9.014557838 -1.499308825 20.849016190
C 11.454158783 0.483928949 22.712320328
C 6.133816719 -0.752194345 19.189252853
H 3.992286921 -0.676209271 19.778017044
O 13.248425484 3.553923845 22.653194427
H 6.671349049 -5.372419834 20.952091217
C 7.814014435 -2.406232834 22.266897202
O 4.342189789 -3.209774017 20.028667450
