38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.220837593 1.754201651 22.924560547
C 9.149731636 1.025493979 24.181186676
H 7.220045090 0.451674491 23.470520020
C 7.818281651 1.248362541 23.848442078
C 9.336807251 -0.510500133 24.361192703
N 10.076110840 -1.053494692 23.597551346
C 11.306944847 -0.469777733 23.301361084
O 11.863595963 0.478148818 23.869859695
H 13.486626625 -0.219460458 23.017614365
N 11.924686432 -1.122960329 22.325359344
H 9.592266083 2.769540787 22.865779877
H 9.218823433 1.243410945 21.979078293
N 13.166847229 -0.862702250 22.286888123
N 8.199107170 -1.811881542 21.442356110
C 8.441458702 -1.494671583 17.786762238
C 7.052790642 -0.813128173 19.660432816
S 5.778530598 -0.007120910 20.394514084
C 5.586964130 1.317217231 19.424558640
Cl 4.467593193 2.457255125 19.977939606
H 7.296528339 -2.914700508 20.071039200
C 6.218828201 -4.605401993 22.989696503
H 7.015543938 -5.225493908 23.368717194
H 5.498089790 -5.250276089 22.486789703
N 7.540641785 -1.911170483 20.401571274
C 6.371012211 1.423768997 18.259950638
C 6.719502449 -3.627886057 21.982902527
H 6.116091728 2.232798815 17.605262756
O 6.096338272 -3.509108067 20.880373001
N 7.368768692 0.688970506 17.886922836
H 5.795145988 -4.059446812 23.813003540
O 7.810482979 -2.965791941 22.314905167
H 7.268042088 2.116246700 24.199293137
H 8.949604034 -0.923280835 25.267854691
H 9.049801826 -2.144817591 18.394989014
C 7.606383801 -0.497761607 18.489955902
H 9.719381332 1.447839618 25.036243439
H 7.770711899 -2.099360943 17.182758331
H 9.115295410 -0.931294680 17.133041382
