38
stable:False satoms:36 tatoms:38 sratio:0.9473684210526315
C 10.645479202 1.225836039 22.812301636
C 9.455854416 0.800549388 23.309171677
H 8.621991158 1.478282690 23.479719162
C 8.004840851 -1.631623983 23.678916931
C 9.084099770 -0.609739184 23.584594727
H 10.032471657 -1.107439041 23.844743729
C 11.877948761 0.211348116 22.963796616
H 11.997200012 -0.001867197 24.007728577
H 12.808548927 0.736579955 22.645013809
C 12.058567047 -0.904590845 22.131813049
O 10.873617172 2.358242035 22.398965836
H 9.827736855 1.116757512 20.722488403
N 12.637503624 -1.522756696 21.401624680
H 8.885457039 -1.324602008 21.177600861
O 7.481937408 -1.872326851 18.030767441
C 6.327671051 -0.166780457 19.105770111
C 5.678888321 0.725041986 19.820955276
C 6.172180176 0.693304062 18.194316864
H 4.598721504 0.880775571 19.904106140
C 6.983375549 -3.680013895 20.088954926
C 7.118583679 -3.882765532 22.547414780
H 7.067634583 -4.533602238 23.452829361
Cl 6.186303616 -5.981251240 21.297037125
N 7.362035751 -2.272809505 20.195251465
H 6.869705677 0.449400008 17.333179474
C 6.744706631 -4.343282223 21.390369415
H 5.615574360 1.556957126 17.907945633
H 6.080104828 -3.753275156 19.467514038
O 7.669443607 -0.428138375 23.800533295
C 7.728757858 -2.554835796 22.513414383
C 7.100864887 -1.527301192 19.086811066
C 8.062940598 -2.015386820 21.326969147
H 7.806589603 -4.213823795 19.593276978
Br 8.124090195 -2.686354637 25.338912964
N 8.940895081 1.517850757 20.419439316
H 8.388367653 1.228447795 19.651590347
H 6.188076496 1.272550464 20.638086319
H 8.733237267 2.092806101 21.219573975
