38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 9.300373077 1.903123021 22.064300537
C 8.846840858 0.737792134 23.094938278
H 8.897163391 1.215099573 24.053676605
H 7.798976421 0.339688361 23.098522186
C 9.219165802 -1.551183820 22.196132660
C 9.712515831 -0.369568974 22.769378662
C 11.230335236 -0.092344485 22.684507370
C 12.269235611 -0.323046982 23.647193909
H 13.142374992 0.289108187 23.697530746
C 12.135741234 -1.094651461 22.262115479
O 10.069573402 2.799027443 22.402618408
O 8.775461197 1.756107092 20.960235596
H 13.051543236 -0.941087842 21.713867188
C 7.865576744 -1.524536610 21.548284531
C 7.055385113 -1.287304282 19.247779846
H 6.625349522 -1.613624454 18.304639816
C 5.968870640 0.804557681 19.195732117
C 4.661475182 1.460913181 19.533088684
H 4.259937763 2.359002352 19.044347763
O 6.385613441 -4.039188385 19.613544464
C 5.981684208 -5.029237270 21.936548233
H 5.884718895 -5.266485214 22.990467072
H 6.700473785 -5.714818954 21.490890503
C 7.327751160 -2.049256325 20.382135391
N 6.064021587 0.701063097 17.788831711
O 6.415398121 -3.667847157 21.845645905
O 5.248200893 1.261361480 17.155248642
C 6.649167061 -3.353355646 20.543178558
H 11.742848396 -2.077978611 22.101438522
O 5.787836075 1.584871173 20.265422821
H 3.810528755 0.855419695 19.876779556
H 11.276982307 0.895387828 22.197824478
H 7.987405777 0.350779682 19.963203430
N 7.183681965 -0.012584566 19.449588776
O 9.836608887 -2.604844093 22.119142532
H 12.088642120 -0.942062199 24.509622574
H 7.084778309 -1.205212593 22.232749939
H 5.043383121 -5.144060612 21.385919571
