38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.077315331 1.720066428 22.463312149
C 10.004688263 1.256763577 23.044519424
H 8.077927589 1.754849434 22.989025116
O 7.797064781 -0.885485470 23.421642303
C 8.701031685 -0.792119503 22.608898163
C 9.972573280 -0.205951542 22.852149963
C 12.303763390 -0.812951386 23.314752579
O 12.723672867 0.516440690 23.589612961
H 13.205904007 0.854892910 22.831497192
C 11.153093338 -0.892908275 22.336206436
H 10.805581093 1.960836291 23.439956665
H 9.195348740 1.997981191 21.401145935
H 13.130177498 -1.391760826 22.892152786
N 8.524978638 -1.205548048 21.262897491
C 7.020438671 -1.106157660 19.659679413
N 7.276832581 -0.031512488 18.881832123
C 6.235436916 -0.284318626 19.221294403
H 5.166982651 -0.050940353 19.184240341
H 4.719967842 2.017143011 19.733234406
C 6.542618275 -3.884994507 20.401453018
N 6.848448753 -3.498504162 22.571060181
C 6.629005909 -4.725177765 22.906463623
N 6.429629803 -5.677253723 22.007585526
C 7.585602760 -1.808117628 20.810470581
H 6.671672344 1.298263311 17.904901505
N 6.994668961 -3.046938181 21.325605392
O 5.957854748 1.917973042 18.140901566
H 6.159221172 -3.591084480 19.456861496
H 12.000685692 -1.227535844 24.275499344
H 5.721629143 3.469704866 19.464982986
C 6.488933563 -5.240937233 20.758628845
H 10.878471375 -1.936379433 22.139060974
H 11.442777634 -0.419421256 21.384397507
H 6.424236774 -5.996145248 19.999073029
O 6.674087048 1.979426384 20.426856995
H 6.579871655 -4.964255333 23.957456589
H 7.515877247 2.472321510 20.463722229
C 5.731991768 2.375641823 19.470439911
