38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.946874619 1.790528178 22.654258728
C 9.813789368 1.091627479 22.486371994
H 7.663632870 1.104256749 23.880468369
H 7.363751411 -0.652885139 23.513776779
H 9.264402390 -1.945145130 23.467479706
C 10.035148621 -1.189356327 23.365011215
C 12.561357498 -0.074127354 22.836017609
C 11.958384514 0.956012607 22.957027435
H 13.343084335 -0.391987830 23.493146896
H 10.651976585 -1.441000462 22.503664017
H 11.027842522 2.824461460 22.411390305
O 9.396859169 1.417490363 21.309921265
H 12.469645500 -0.651881456 21.929143906
C 8.421655655 -0.526058435 20.614831924
H 7.288095951 -1.913615942 17.835311890
C 6.295394421 -0.465713233 18.910526276
O 5.597490788 0.257121146 19.584375381
C 5.404092312 1.619707942 19.386928558
H 4.359798908 1.912363648 19.446088791
C 6.536661625 -3.481617928 20.382356644
C 6.409793854 -5.170228004 22.074859619
H 6.498873234 -5.249429703 23.146133423
H 5.419098377 -5.436247826 21.750600815
N 8.057478905 -1.690927744 20.741090775
H 6.468795300 1.296065450 17.726858139
O 6.739551544 -3.840273142 21.709951401
O 6.018636703 1.989915848 18.237335205
O 5.859174252 -4.120077610 19.641189575
H 8.474354744 -2.251843452 21.491765976
O 8.185784340 1.434645653 19.506160736
C 8.616656303 0.780294776 20.417144775
C 7.155687809 -2.251865149 19.958395004
C 8.027140617 0.150415495 23.557699203
H 7.102872372 -5.861018658 21.595136642
F 5.964183807 2.253066301 20.492975235
H 10.691765785 -1.162816405 24.219501495
N 9.300354004 0.054041151 23.230686188
C 6.913314819 -1.547808170 18.755163193
