38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 8.814203262 1.998209953 22.780458450
C 10.121124268 1.698762417 23.219617844
C 8.057395935 0.803333819 23.395568848
H 7.017129898 0.723204732 23.517925262
C 8.933379173 -0.218689069 23.594465256
C 10.226932526 0.236733869 23.329380035
C 11.418101311 -0.379806370 22.936437607
H 12.785630226 0.987392783 23.749523163
C 12.670462608 0.132091179 23.118669510
H 11.335121155 -1.285455465 22.357643127
Cl 11.133599281 2.998508453 23.110694885
O 8.869576454 2.090403080 21.338335037
H 13.508799553 -0.319624960 22.620071411
C 9.018918037 -1.158300042 20.482328415
H 6.977055073 -1.088747859 17.899379730
C 6.657698154 -0.346381247 18.618915558
H 5.195791245 0.770095229 20.052461624
C 4.873038292 1.065898657 19.045518875
H 4.536693573 2.094610929 19.012212753
C 7.064943790 -2.774679422 20.855850220
H 6.027716637 -4.306206703 22.490766525
H 7.489372730 -5.040050983 23.184921265
H 6.668962479 -5.782598019 21.796308517
N 7.704596043 -1.546757698 20.298576355
N 6.088634968 0.782990038 18.233955383
H 6.565435886 -2.387748003 21.763282776
H 6.257688999 1.547595739 17.602682114
H 6.355841637 -3.106968880 20.068809509
C 6.957143307 -4.820345402 22.250324249
N 6.846745014 -0.609750688 19.892908096
O 9.265221596 0.079447918 20.685390472
H 8.672136307 -1.180185795 24.003398895
C 7.772224426 -3.973346233 21.306474686
H 8.394807816 2.952659130 23.129026413
H 8.692401886 -4.265780926 20.861066818
H 9.772405624 1.719952583 21.172304153
H 4.041203499 0.413656384 18.742729187
O 9.873969078 -2.042858124 20.369386673
