38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.678633690 2.064762592 22.399875641
C 9.139507294 1.410989761 23.635934830
C 8.688553810 0.187888667 23.447189331
H 7.698827744 -0.143749446 23.670354843
H 8.229046822 -2.070501566 22.656122208
C 9.591140747 -0.753104210 22.792551041
C 10.968235016 -0.915422022 22.640098572
C 12.227279663 -0.075329944 22.653001785
H 12.876993179 -0.185837880 23.516733170
H 11.218108177 -1.871312857 22.204719543
H 9.659245491 3.149368286 22.499658585
H 9.051835060 1.711037278 21.568365097
H 12.858516693 -0.538057983 21.838478088
C 8.959847450 -1.751769423 20.662641525
N 7.622855186 -1.683727503 18.432275772
C 6.304947853 0.388757914 18.643127441
O 6.292544365 0.295541823 19.864782333
H 5.383872032 2.195619583 18.225513458
H 4.241229534 1.033553123 18.710657120
C 6.116049767 -3.361210585 21.157529831
C 5.677134514 -5.004232407 22.730360031
H 6.736067295 -5.080659389 22.972066879
H 5.403834343 -5.964165211 22.302534103
N 7.899693966 -1.829952121 19.841135025
H 5.048270226 0.878986478 17.087429047
O 6.939605713 -3.001665592 21.992883682
C 5.153909206 1.165998816 18.119647980
N 5.943117619 -3.196307421 19.848299026
O 5.198310375 -4.053531647 21.764228821
N 8.889895439 -1.635282397 22.006319046
C 7.072709084 -2.259473562 19.360467911
H 7.096412182 0.189542025 17.939563751
H 9.127911568 1.919302464 24.572154999
H 5.168473721 -4.710757256 23.657810211
N 12.074224472 1.309603572 22.460805893
H 6.451030254 1.243492961 20.215114594
O 11.014844894 1.798184276 22.032199860
S 10.364002228 -1.878463387 19.804031372
