38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 8.256443977 1.342392206 22.464349747
C 10.565432549 0.886417627 22.395696640
H 8.068591118 1.208900332 24.227167130
S 7.176423550 -0.677847445 23.318790436
C 8.561729431 -1.373252749 22.299728394
C 9.748435020 0.075418450 23.309663773
C 9.765316963 -1.276781797 22.471908569
H 12.237571716 0.200272158 23.613641739
C 12.135353088 0.399454564 22.574115753
H 10.652645111 -1.887151957 22.554107666
H 10.523724556 1.974375129 22.496084213
O 10.171622276 0.676364005 21.021560669
H 12.410512924 -0.490749866 21.997215271
N 8.910035133 -1.438933730 21.249904633
C 6.867534161 -0.975641370 18.836717606
C 6.207507133 0.838790178 17.600574493
C 5.805928230 -0.002090300 19.627809525
C 5.430562019 0.953690290 18.737443924
Cl 4.229407310 2.083958387 19.081703186
C 6.555921555 -2.926841021 20.132129669
C 5.969737053 -4.662550449 22.938167572
H 6.530766964 -5.434886456 23.452018738
H 5.239328384 -5.173603058 22.324008942
N 7.339560509 -2.000874519 19.442134857
C 7.071177483 -0.173903078 17.663925171
N 6.832814217 -3.854676723 22.191236496
H 6.091752529 1.546321392 16.801559448
O 5.698666096 -3.631363153 19.615934372
H 7.859374046 -0.369491637 16.983373642
C 8.340302467 0.675083041 23.320854187
N 5.543247223 -0.020296521 20.832620621
N 6.948549271 -2.998752594 21.414276123
H 12.721668243 1.235936642 22.253414154
S 10.297673225 0.133311942 19.655990601
H 5.505053997 -4.018764973 23.685180664
H 10.047639847 -0.102843709 24.340524673
H 9.086142540 -1.968605518 20.439519882
H 6.301518917 -0.364528745 21.430021286
