38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.728988647 1.509575129 22.072200775
C 9.845279694 0.766094923 22.737113953
H 8.097551346 1.742151022 22.990724564
H 7.740917206 -0.878949225 22.896421432
C 8.576509476 -1.281287551 22.296278000
C 9.812483788 -0.605888069 22.572912216
C 12.771308899 -0.108430043 23.052097321
C 12.122344971 0.973245502 23.582365036
H 13.768537521 -0.295469016 23.393321991
S 11.162736893 -1.683974743 22.073043823
H 10.775736809 2.593139648 23.194953918
H 9.332832336 2.044226408 21.289606094
O 12.592754364 -0.934347689 22.029542923
C 8.375406265 -1.001693130 20.816534042
C 8.162894249 -1.999915600 19.615379333
C 6.174137592 -0.053499933 18.729915619
C 6.141492367 -0.789678097 19.790056229
C 4.733028412 1.431166172 19.145835876
H 4.027389526 2.171904564 18.876605988
C 6.957502842 -4.013198376 20.777444839
C 6.420753956 -4.800984859 21.971790314
H 7.010200500 -5.103008747 22.834810257
H 5.804547787 -5.669707298 21.714015961
N 7.237186909 -1.446628094 20.177970886
N 5.728917599 0.964928448 18.256742477
N 6.257124901 -3.422449112 21.833320618
H 5.968989372 1.457900047 17.418851852
H 6.536397457 -4.158185482 19.775959015
H 8.651130676 -2.369590282 22.466743469
C 10.904187202 1.508003473 23.192699432
H 5.307248592 -3.221790075 21.529838562
H 12.676942825 1.537101388 24.336185455
H 4.611046791 1.071439147 20.191680908
H 8.985643387 -0.209179550 20.434022903
H 7.830142975 1.334139109 21.408800125
F 4.910289288 -1.003630161 20.638860703
O 8.862122536 -2.757709265 19.036394119
H 8.050678253 -4.099764824 20.671167374
