38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.038476944 0.472574830 21.905544281
O 9.115635872 0.911706507 24.560937881
H 8.140977859 0.976634383 24.349784851
C 8.138318062 -0.402493358 22.578241348
H 8.559386253 -1.249114752 23.184410095
C 10.063287735 0.479701221 24.124881744
C 11.037041664 0.688976884 23.161146164
C 12.486168861 0.357718080 23.529603958
H 13.185907364 0.963028193 22.987991333
H 10.826784134 -0.953575134 21.886011124
H 10.880901337 1.832503915 23.071157455
H 8.888887405 1.539544106 21.729988098
H 12.738416672 -0.677686989 23.244094849
C 8.152870178 -0.417243898 21.262758255
H 7.276439190 -2.081421614 18.676153183
C 6.311945438 0.615094244 18.403060913
H 5.177199841 0.277880192 20.197683334
C 5.257570267 0.917350709 19.375144958
H 4.575152397 1.713934898 19.298267365
C 6.356255531 -3.233834743 20.209766388
O 5.038547039 -4.689516544 22.876884460
H 6.766026974 -5.724298477 23.202571869
H 6.141058445 -5.903241634 21.571878433
C 6.801666737 -1.827222109 19.632778168
H 6.059954166 -0.230962992 17.756219864
N 6.041571617 -3.903071165 22.262641907
H 6.436479092 1.463016272 17.730060577
O 6.400945187 -4.244624138 19.571866989
C 6.085488319 -5.226957321 22.444923401
N 7.544342518 0.334818125 19.132999420
H 8.384213448 0.810573220 18.858766556
N 5.725668907 -3.138550758 21.368877411
C 7.537401676 -0.596271276 20.036792755
H 5.773288727 -1.480127096 19.505435944
C 10.585132599 0.101793841 21.870933533
H 12.622052193 0.522462666 24.604888916
H 10.925694466 0.461208016 20.916084290
H 7.204668522 -0.088779107 23.067892075
