38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.383443832 1.472886205 22.018543243
C 9.442261696 1.381735682 23.850067139
H 8.509757042 1.620226383 24.367757797
F 7.571881294 -0.333090186 22.354646683
H 9.363906860 -0.766301811 23.922031403
C 10.055640221 0.079953074 23.990053177
C 11.032197952 0.106432229 22.805271149
H 13.087969780 0.532338977 23.585042953
C 12.444101334 0.152122721 22.933551788
C 11.697312355 -1.005373359 22.196599960
N 9.977246284 2.286610365 23.028831482
H 9.552357674 1.147100568 21.350704193
S 13.170930862 -1.591283917 21.862487793
C 7.606400967 -1.265141010 21.195920944
H 8.116272926 -1.557350397 19.218202591
O 6.196725845 0.045508873 18.853725433
C 5.339319706 -0.143732041 19.856128693
C 4.564547539 1.647104263 18.995590210
H 4.588423252 2.671532154 19.383325577
C 6.367418289 -2.138764858 20.973381042
C 6.234467983 -4.065094948 22.301445007
C 6.149144650 -5.221313477 22.459804535
H 5.981527805 -6.093664646 22.245458603
N 8.389278412 -1.601201773 20.215908051
N 5.784851074 1.166341424 18.284112930
N 6.503442287 -3.017977953 22.084077835
H 6.190667629 1.785172582 17.637584686
O 5.643302917 -2.596796513 19.897695541
C 5.245916843 -1.452892303 20.609354019
C 10.309806824 -2.949496984 21.168828964
H 9.910741806 -3.715722561 21.833669662
O 4.455167770 0.783723533 20.109298706
H 11.223453522 1.874453187 21.421447754
C 9.544650078 -2.155015230 20.691198349
Br 11.001461983 0.042479053 25.712356567
H 11.317553520 -3.162290573 20.843713760
H 3.710680008 1.536632538 18.317199707
H 4.356644154 -1.339919925 21.253093719
