38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 8.504617691 1.462026358 22.669919968
H 10.200908661 1.733195066 23.722658157
C 8.232938766 0.254742384 23.217599869
C 7.027365208 -0.354770243 23.576467514
C 9.275205612 -0.661992192 23.287574768
O 9.906570435 -1.351974607 23.776023865
C 10.899720192 -0.688609779 22.958236694
C 11.925937653 0.127605751 23.186058044
H 12.855033875 0.417414248 22.998935699
C 11.539024353 -1.423171401 21.826595306
H 9.921992302 3.115809679 22.723554611
H 10.326733589 1.716594815 21.833295822
O 12.687691689 -1.465927362 21.572959900
H 9.377319336 -1.947848439 21.163282394
C 7.369271278 -1.040218592 18.456958771
C 6.347580910 -0.357289702 19.187246323
H 6.077975273 -0.691953421 20.147090912
C 5.495457649 0.880657852 18.905725479
O 4.755305767 1.417791009 19.661573410
C 6.710427284 -3.397651196 20.445882797
H 5.273805618 -4.995703220 22.347005844
H 6.905626297 -5.675840855 22.740379333
C 6.319266319 -4.945476532 22.245180130
N 8.206109047 -1.827620387 19.281816483
H 6.415083885 0.683069944 17.257766724
N 6.827894688 -3.869420767 21.733366013
O 5.669120789 1.186834812 17.631238937
O 5.860179901 -3.661377907 19.658382416
O 7.655637264 -0.919867635 17.301458359
O 5.963652134 0.230078712 22.992547989
C 7.755457878 -2.614016294 20.053974152
C 10.362630844 -2.096368551 21.044795990
O 6.829449654 -1.254573107 24.358730316
H 7.744884491 1.989830971 22.173494339
O 10.323722839 -2.843021631 20.212408066
H 5.123859882 -0.175863117 23.260381699
C 9.821420670 2.044902563 22.749797821
H 9.166063309 -1.690946937 18.984766006
