38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 9.236476898 2.223010302 22.266593933
C 8.968065262 0.335914284 23.043064117
C 7.751513958 -0.001162259 23.305759430
H 6.927581787 0.442329198 22.832281113
C 9.664637566 -0.857598603 23.341220856
C 9.880846024 -1.721578121 23.894140244
C 10.997181892 -0.978211999 23.004413605
C 12.197760582 0.459695160 22.605579376
H 13.203955650 0.829896152 22.706357956
C 12.130463600 -0.799444139 22.530303955
O 11.363148689 2.782916784 22.494018555
H 9.541003227 0.947550774 21.146406174
H 12.835959435 -1.480310678 22.200366974
C 8.384842873 -1.751235366 20.711490631
H 7.445772648 -1.714316726 18.572040558
C 6.777658463 0.186450541 17.888860703
C 5.711647034 -0.652159333 19.624866486
C 5.084076405 0.518740177 19.292455673
H 4.235629559 0.987093687 19.793247223
C 6.835754871 -3.566353083 20.595602036
C 6.098890781 -5.095604420 22.335742950
H 6.408074379 -5.507512093 23.273666382
H 5.973278522 -5.907094479 21.631286621
N 7.710751534 -2.664801598 20.433284760
H 7.458504677 0.370165229 17.078733444
N 7.052086830 -4.138410091 21.853096008
H 5.462579250 1.924646616 17.694196701
O 6.033549786 -3.882338285 19.752393723
H 8.005964279 -4.320501804 22.105327606
H 5.143069744 -4.602927685 22.466379166
H 7.440875530 -0.804272532 23.950780869
H 5.493180275 -1.325278640 20.419004440
C 11.173877716 1.483848095 22.433773041
N 8.828973770 -0.915212452 20.647815704
C 6.778851986 -0.871401429 18.678119659
C 9.701045990 1.264950991 22.167058945
C 5.730309963 1.040012836 18.225114822
H 12.303986549 2.862875223 22.791400909
