38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.635432243 0.485966414 22.303524017
C 10.433279037 1.909121275 24.056596756
H 8.385627747 1.385377407 24.091156006
Cl 7.233984947 -0.897632599 23.451169968
C 8.702920914 -0.197240517 23.270801544
C 9.302996635 0.873482585 23.634342194
H 11.790228844 -0.711862981 24.172058105
C 12.342342377 -0.180399552 23.420867920
H 13.421390533 -0.340104282 23.486923218
C 11.892354965 -0.757209480 22.060739517
H 10.267564774 2.738765717 23.384437561
H 9.447610855 1.218917847 21.548387527
H 12.291149139 -1.772598028 22.024663925
C 9.593668938 -1.773100019 21.451141357
S 8.146500587 -2.123752832 19.089380264
C 6.265780449 0.070883185 18.157814026
C 5.663899422 -0.838630557 18.834333420
C 4.266768932 0.734935939 18.846769333
H 3.458184719 1.364661813 19.188507080
C 6.496126652 -3.551937103 21.019041061
C 6.344419956 -5.219981194 22.455026627
O 6.506332874 -5.673777103 23.416931152
C 5.890688419 -6.098445892 22.071075439
C 6.773370743 -2.616178513 19.777072906
H 7.165094852 0.038276721 17.605308533
N 6.813877583 -3.932696104 22.143186569
H 5.557889462 2.087528467 17.738531113
C 5.792695045 -3.223220825 20.234338760
H 12.436211586 -0.192774504 21.305419922
Cl 3.968122721 -3.624924660 20.243360519
N 8.793517113 -2.263522148 20.743631363
S 9.530391693 -3.029507160 22.157672882
H 3.574856043 -1.293250442 19.219961166
C 5.390494347 1.144683361 18.191823959
C 10.485023499 -0.638925970 21.841505051
C 4.348046780 -0.598161101 19.036314011
H 10.396602631 2.138914347 25.107963562
S 12.160980225 1.560717702 23.761182785
