38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.834735870 2.011780262 22.602260590
C 8.483806610 0.186202466 23.393548965
H 6.728172302 0.141929150 24.458963394
C 7.139494896 -0.260947138 23.575107574
H 9.051530838 -1.441487074 23.564247131
O 9.385986328 -0.575107217 23.928703308
C 11.070141792 -0.742761910 22.021062851
C 12.030619621 0.027176538 22.635507584
H 12.502916336 0.818804681 23.150388718
C 12.318658829 -0.892335534 22.135742188
H 10.493092537 2.693219423 22.093000412
C 8.905116081 1.590284109 21.494882584
H 13.196868896 -1.509884000 21.798498154
H 7.849377632 -2.184975863 20.804805756
O 6.994454384 -1.096795917 18.292371750
C 6.425257683 0.034709081 17.795778275
C 5.499692440 -0.772517920 19.691072464
H 4.910328865 1.570208549 17.640737534
S 4.526796818 0.579336286 19.617095947
C 6.151875019 -3.629021406 20.838001251
O 5.383126259 -3.915533781 22.074651718
O 6.240972042 -5.801008701 22.694696426
H 5.923377991 -5.839608669 21.782623291
C 7.153566360 -2.631804705 20.106472015
H 6.934751511 0.356051773 16.919429779
O 6.606303215 -3.786714315 22.055820465
C 5.364833832 0.782238364 18.167423248
H 5.623661518 -4.120240211 20.019720078
O 8.619500160 1.758787870 20.368923187
H 5.818451881 -1.461668849 22.380474091
H 10.250244141 1.955374837 23.600698471
O 9.798458099 -2.320887804 21.437005997
C 10.034906387 -1.224230886 21.291328430
H 9.586638451 -0.529491842 20.663095474
N 8.692169189 1.246999264 22.640317917
C 6.450937748 -1.519473314 19.430725098
H 7.704668999 -3.209478617 19.399274826
O 6.473599434 -1.021051764 22.864742279
