38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.094829559 1.849481583 22.447107315
C 8.094288826 1.093764663 22.982826233
H 7.198928356 1.556692123 23.298677444
H 7.292928219 -0.834267974 23.395645142
C 8.165711403 -0.302304715 23.083505630
H 11.605122566 -1.090124011 23.931745529
C 11.727764130 -0.708976388 22.906829834
H 13.042421341 0.797120273 23.597852707
C 12.992738724 0.162685439 22.733930588
H 11.836389542 -1.548120379 22.218000412
H 11.173100471 2.075455666 22.430856705
H 8.895399094 2.789826870 21.963457108
H 13.811966896 -0.519779921 22.625415802
H 8.310154915 -2.377691984 20.873783112
C 7.110631943 -1.110458851 18.644784927
C 5.600656033 0.172606543 17.966270447
C 5.360717773 0.808925807 19.325130463
H 6.044919968 1.643487930 19.403770447
H 4.363886833 1.233658433 19.419868469
C 7.178898811 -2.320833683 20.748966217
C 6.228967190 -4.426734447 21.769632339
H 5.922360420 -4.167142391 22.772630692
H 5.751731873 -5.364387035 21.498815536
N 7.184945583 -1.779628873 19.497392654
N 6.934398174 -0.211267307 17.809953690
H 7.313666821 -4.543875217 21.785820007
H 5.394301891 0.953168571 17.227252960
H 5.990524292 -3.762580395 19.690462112
C 9.359370232 -0.876116753 22.845273972
H 5.533164501 0.100600876 20.119571686
H 9.516693115 -1.937860370 22.857778549
C 10.469150543 -0.011277660 22.682666779
H 6.952525139 -1.710858941 21.616067886
H 4.897698402 -0.634452522 17.788625717
C 10.366752625 1.368152380 22.512571335
C 6.000709057 -3.349121094 20.692144394
H 5.062604427 -2.840217590 20.861043930
H 13.013490677 0.823811114 21.864109039
