38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.232317924 1.706847429 22.553844452
H 8.622551918 1.263008595 24.528860092
C 8.296980858 0.951032817 23.524465561
N 8.181188583 -0.452624023 23.514350891
C 9.842409134 -1.082615137 22.162530899
O 9.440256119 -1.010433912 23.452098846
H 12.172600746 -0.757307768 23.710390091
H 12.492514610 0.673717320 22.762573242
C 12.398092270 -0.411507308 22.707721710
C 11.233029366 -0.837908030 21.843070984
H 9.848703384 2.523201227 22.874206543
C 9.129523277 1.502047658 21.316566467
H 13.294548988 -0.849244595 22.266109467
C 9.031227112 -1.414229393 21.139816284
C 7.633921623 -1.477792859 19.434354782
C 6.660439014 -0.639261484 19.085880280
C 5.528334141 -0.703287125 19.866651535
C 4.951496124 0.630236626 19.460760117
H 4.083963871 1.136959672 19.848611832
C 5.941777229 -3.164624691 20.932268143
C 6.021179676 -4.992927551 22.579269409
H 6.340148449 -5.486966610 23.462408066
H 5.660889626 -5.620492935 21.799098969
N 8.426027298 -1.836718917 20.182357788
N 6.683703899 0.488916725 18.262828827
C 6.145531654 -3.550838947 22.420326233
N 5.655774117 1.183232307 18.537115097
O 6.212351322 -3.900813341 20.019912720
H 7.286604404 1.301755071 23.294754028
H 8.046403885 1.905830979 19.756221771
O 11.322791100 0.480285764 19.941711426
H 4.236903191 -1.922810793 21.193052292
H 7.144304276 -3.239028692 22.762287140
H 5.412773609 -3.000821590 23.022096634
O 12.230622292 -1.567865610 19.876075745
C 11.612327576 -0.635766149 20.435256958
C 5.192895889 -1.865666151 20.699823380
N 8.839103699 1.492527246 20.191909790
