38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.043150902 2.122911692 21.476711273
C 9.379581451 1.392686009 22.448625565
H 7.282762051 0.599150062 23.768581390
C 7.676030159 -0.124930657 23.091802597
C 9.923893929 -0.868463159 22.478143692
C 9.008388519 -0.007288260 22.810050964
C 11.319619179 -0.653806746 22.595924377
O 11.933231354 0.417376757 23.003131866
C 13.053195000 0.783017635 22.329181671
H 11.973180771 -1.448250055 22.283601761
H 10.826042175 3.198867798 22.084596634
H 9.009914398 1.506309986 20.564998627
O 13.834019661 -0.077137195 22.024263382
H 8.866978645 -1.135097027 19.863613129
C 8.000321388 -1.584397078 19.415817261
O 6.974640369 -0.015636293 18.088310242
O 5.838064671 -0.242429629 19.783185959
C 5.276038170 0.806493580 19.135034561
H 4.398374557 1.307508826 19.482028961
C 6.251491070 -3.973469734 20.514381409
C 6.425965309 -4.697270393 22.672845840
H 6.471442699 -5.380212784 23.514837265
C 6.188214779 -5.092739105 21.409757614
C 6.978863716 -0.743728161 19.193218231
H 6.140223026 1.623827100 17.276447296
N 6.712953091 -3.414674759 22.931964874
C 6.064639568 0.950328648 18.066371918
H 6.096361637 -4.137341976 19.462116241
H 5.869013309 -0.509074986 22.170030594
H 8.217477798 2.896358013 21.376913071
C 10.018754959 2.454438448 22.057924271
H 9.624000549 -1.797100186 22.014644623
S 13.131349564 2.429322004 21.863204956
N 6.423429012 -2.722782135 20.850673676
H 8.062512398 -2.628896475 19.207275391
H 5.977023125 -6.084922314 21.070606232
C 6.767220974 -0.985939443 22.501464844
C 6.657954216 -2.424772263 22.130767822
