38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 8.786943436 2.428742409 22.723262787
N 9.303134918 0.477752566 23.248376846
C 9.377125740 1.623783708 22.384056091
C 7.972812176 0.027574165 23.672655106
H 8.221244812 -0.260258347 24.684629440
C 10.061708450 -0.691546321 22.864698410
C 11.569414139 -0.553257823 23.169250488
H 11.793391228 0.456863970 23.498441696
H 13.432346344 -0.470286697 22.303493500
H 12.034282684 -1.259765029 21.331626892
H 10.404877663 2.014935970 22.365541458
H 9.115286827 1.389660239 21.334484100
N 12.560976982 -0.869426966 22.070579529
N 8.489501953 -1.198960543 21.214496613
C 6.747613907 -1.402351260 18.532640457
C 6.338428497 -0.305005193 18.047227859
H 5.357096195 0.255918115 19.950994492
N 5.385958195 0.569620848 19.041015625
H 4.153010845 2.097363234 18.676570892
C 6.449146748 -3.320243120 20.130260468
C 6.153013229 -4.685358524 22.280811310
O 5.964010239 -4.621314049 23.483333588
O 6.236743450 -5.702847481 21.606149673
N 6.904615402 -2.049167395 19.907030106
N 6.424735546 0.639420509 17.020231247
N 6.382651329 -3.477417707 21.538930893
O 5.478145123 1.528723836 17.167085648
O 6.128161907 -4.121050835 19.328577042
H 7.457281113 -0.861814260 23.303798676
N 6.647019863 -1.611845851 17.431598663
N 4.811227322 1.426951766 18.320871353
C 7.401986122 -1.715492129 21.037048340
C 9.726366997 -0.880973935 21.323577881
O 6.616858482 -2.281697035 22.065967560
H 11.834768295 -1.248517513 23.969144821
O 10.464572906 -0.593051255 20.427423477
H 9.695647240 -1.637086511 23.285200119
H 7.279600620 0.845128953 23.488504410
