38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.383234978 1.810863137 22.664934158
C 10.355100632 0.776886344 23.240579605
F 8.120957375 1.618019223 23.303232193
O 7.660472393 -0.791710198 23.461210251
C 8.609296799 -0.888190508 22.767354965
C 10.955912590 -1.538365364 23.160369873
C 12.640822411 0.120042853 23.289873123
C 11.735093117 1.085071683 23.481000900
H 13.715308189 0.372427791 23.273830414
C 12.286124229 -1.189536452 23.063779831
N 9.894672394 3.061836481 23.136901855
O 9.170850754 1.646084905 21.417901993
H 13.055006027 -1.904775143 22.825208664
S 8.252718925 -1.426993966 21.095821381
C 7.031450272 -1.241393447 18.362766266
C 6.336893559 -1.400642395 19.462993622
C 5.006322384 0.508528769 19.282482147
H 4.108883858 0.424354523 18.667095184
H 4.749332428 1.217451692 20.081365585
C 6.222047806 -3.309723377 20.869184494
H 5.238074303 -5.538259983 22.127748489
H 6.668274879 -5.655351639 23.245651245
C 6.107977390 -5.128385067 22.510707855
N 6.916891575 -2.224488974 20.445211411
H 7.305483341 0.469340354 17.143432617
C 6.379194736 -3.846425533 22.158084869
O 5.964744568 1.060074806 18.447420120
C 5.216808319 -3.792944431 20.046205521
H 6.605958939 -3.166002035 22.965770721
H 7.880992889 0.547233224 18.894199371
C 9.995250702 -0.542564034 23.097093582
O 5.221842289 -0.780983448 19.850597382
H 12.039433479 2.101336241 23.749429703
F 10.012727737 3.139766216 24.429632187
H 7.517886162 -2.015013933 17.790906906
C 7.097877502 0.235936046 18.183513641
N 4.306106091 -4.133005142 19.416414261
H 10.671075821 -2.572891712 23.210306168
