38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.532061577 1.720685482 22.178144455
H 8.676712036 1.406873107 24.169645309
C 8.901033401 0.808827043 23.290969849
H 7.545392036 -0.800946474 23.727521896
C 8.255160332 -0.336158246 23.032346725
O 9.556251526 -0.407585233 23.355302811
C 12.229227066 -0.370858371 22.615253448
C 13.416492462 -0.135974810 22.891410828
H 13.810110092 0.489090413 23.642545700
H 11.794628143 -1.340529561 22.418535233
H 9.816099167 2.715546846 22.470615387
H 8.982753754 1.704690933 21.270227432
H 14.157041550 -0.649860144 22.251943588
C 8.811839104 -2.117294550 21.054176331
H 7.124123096 -1.382862329 18.346942902
C 6.524152756 -0.590775192 18.688257217
C 4.741409302 1.102093577 19.603225708
C 5.461276531 1.307070017 18.441230774
H 3.959015131 1.787734151 19.851255417
C 6.733416557 -3.279758215 20.850116730
N 6.084469795 -4.868906021 22.535337448
H 6.329444408 -5.377279758 23.380197525
H 5.631978512 -5.480800629 21.881025314
N 7.626055241 -2.392093897 20.613567352
N 6.413027287 0.476703167 18.004632950
C 7.073040009 -4.067259312 22.137912750
H 5.336087704 2.156790733 17.803117752
O 5.776033401 -3.406484842 20.173006058
H 9.550814629 -2.393869162 21.837839127
H 4.694563389 -0.110481367 21.375295639
O 8.131744385 -4.060854435 22.711620331
H 7.714825153 -0.416961908 22.058460236
C 8.593491554 -1.660580158 20.179418564
N 11.610466957 0.752937734 22.430704117
C 5.043855190 0.055511836 20.385444641
H 9.062676430 -0.980786324 19.441080093
O 5.859429836 -0.837258697 19.854488373
C 10.695572853 1.069552422 22.053684235
