38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.099762917 2.466945410 22.434204102
C 8.553252220 1.320898414 23.186544418
N 7.284362316 1.140463710 23.403305054
N 7.104622841 -0.167700455 23.393606186
N 8.180027962 -0.787632108 23.165969849
C 9.184784889 0.103505634 23.255844116
C 11.724118233 0.217608899 23.735206604
H 11.738080978 0.344647557 24.772804260
H 12.665014267 0.311167657 23.257520676
C 11.786130905 -1.247860909 21.612054825
H 10.120296478 2.708548784 22.683584213
H 9.048300743 2.164116621 21.389316559
H 12.987072945 -1.398830771 21.607015610
N 8.234677315 -1.385748863 20.481510162
H 6.754165649 -1.146728396 17.633010864
C 6.277513981 -0.404684901 18.264280319
C 5.376699924 0.410951138 20.127155304
C 4.968819141 1.200767040 19.103666306
H 4.201079845 2.005961895 19.179992676
H 5.424531937 -2.706803083 20.739902496
C 6.378400326 -4.073804379 22.748897552
H 6.137274265 -4.834668159 23.479602814
H 6.204170227 -5.247849941 21.086629868
C 7.034305573 -1.670775533 20.199518204
C 5.662142754 0.759251535 17.935276031
C 6.373646736 -4.247794628 21.482923508
H 5.605998039 1.340538144 17.035079956
H 6.476141930 -3.555858850 19.504402161
H 5.109842300 0.536163986 21.162927628
C 6.212974072 -0.615586519 19.640476227
N 9.002155304 -2.366951466 20.017715454
C 10.592564583 -0.045013182 23.074209213
H 8.497417450 3.346719980 22.622510910
H 6.674365997 -3.100210428 23.148231506
C 6.381601334 -3.067490816 20.457241058
N 10.815467834 -0.643957675 21.925033569
C 10.655371666 -1.652842522 21.113010406
N 10.097509384 -2.634320736 20.396986008
