38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.132426262 1.548044443 22.242288589
C 8.264325142 -0.422083676 23.621120453
C 7.903143883 0.745372474 22.828241348
H 8.040175438 -0.243263155 24.645683289
C 9.693054199 -0.773624718 23.415414810
N 10.331326485 -0.192781433 24.357103348
C 12.361330986 -0.619765997 23.337230682
C 11.636547089 -0.009770365 24.307594299
H 13.417549133 -0.449694097 23.294809341
C 11.757251740 -1.446203351 22.421779633
N 9.767478943 2.465837002 22.700002670
O 9.303700447 1.000726581 21.044389725
H 12.356832504 -1.917070866 21.669481277
C 7.777739525 -2.005122185 20.816478729
C 6.936487675 -1.725205302 19.241134644
C 6.485647678 -0.853539109 18.722146988
C 6.100884914 0.321920127 19.595905304
C 5.472569942 1.056116462 19.739366531
H 4.592552185 1.725916862 19.585060120
C 6.141937256 -3.698912144 20.615261078
C 6.024074554 -5.162888527 22.380697250
H 5.976408005 -5.341923714 23.424823761
H 5.888787746 -6.014967918 21.734155655
N 7.078053951 -2.682017088 20.221168518
H 6.953781128 -0.135796666 16.900405884
N 6.313049793 -3.999837637 21.936786652
H 5.375318050 0.193655059 17.370494843
O 5.379800797 -4.112268448 19.822566986
H 12.084354401 0.564621091 25.095575333
H 8.747132301 1.478038430 20.446073532
H 6.596770763 0.690898180 20.545578003
C 10.378176689 -1.543413281 22.427749634
C 6.146845341 -0.592600703 17.413373947
H 5.793133259 -1.462441206 16.886896133
H 8.089311600 -1.542561054 21.571283340
H 9.960958481 -2.162843227 21.701387405
H 7.609066486 -1.266863823 23.366199493
O 6.804366112 0.929311097 22.489866257
