38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.526215553 1.959177256 22.602590561
C 9.308545113 1.107375860 23.852073669
H 8.237556458 1.218008876 24.090936661
H 7.821264744 -1.501036167 23.519800186
C 8.571518898 -1.002189040 22.933956146
C 9.551403046 -0.325479984 23.810323715
C 10.855349541 -0.221214294 23.357889175
C 12.274091721 0.011899887 23.334949493
H 13.234967232 0.658617079 23.625492096
C 12.098133087 -0.705054283 22.795578003
O 10.295951843 2.904916286 22.583726883
C 8.616625786 1.622653842 21.576030731
O 12.741108894 -1.462744951 22.022350311
C 8.231588364 -0.874800026 21.630226135
C 7.495316505 -1.751628995 19.482851028
C 7.093955040 -0.459445089 18.964998245
H 4.859079838 0.494393140 19.215862274
O 6.362861633 1.606138825 20.035146713
H 4.477983952 2.193299294 19.635658264
N 6.950584888 -2.941416979 21.261552811
C 6.980592728 -4.870437145 22.851993561
H 6.423995018 -4.935088158 23.769681931
H 6.537294865 -5.634928703 22.174150467
N 7.616702080 -1.875720501 20.813518524
O 6.741024017 -0.168096974 17.830091476
N 7.009140491 -3.604774952 22.230592728
H 5.526839733 1.782267570 18.187719345
H 6.826560497 -3.698449850 19.085821152
H 9.882509232 1.605800033 24.638643265
C 7.179049969 0.544627905 20.023040771
H 9.493236542 -0.777603030 24.818658829
C 5.230998516 1.519076109 19.214443207
H 8.049418449 -5.088711739 23.159790039
H 8.594185829 -3.584256172 19.363950729
C 7.732151985 -3.088254213 18.889251709
C 8.093493462 0.427922994 21.078170776
H 8.106222153 2.508714199 21.188653946
H 7.935729027 -2.980331182 17.833099365
