38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 8.925999641 1.599581480 22.650966644
C 8.783267021 0.397604883 23.600074768
H 8.806171417 0.786047161 24.611282349
H 7.777910233 -0.040126514 23.441783905
H 9.394830704 -1.639488339 23.925052643
C 9.813992500 -0.735710025 23.452177048
O 11.033250809 -0.349082142 24.085969925
C 12.078553200 -0.415244728 23.332481384
H 13.069873810 -0.066280432 23.541173935
C 11.708528519 -1.085507870 22.166751862
H 9.940572739 2.025135994 22.576757431
H 9.029334068 0.928573668 20.802999496
S 12.878458023 -1.504765749 21.132863998
C 9.414923668 -1.506303310 21.098251343
C 7.408703804 -1.613638997 19.200613022
C 7.569884777 -0.523888469 18.524658203
C 5.047779083 0.935720265 19.891025543
C 5.845794201 0.929688215 18.571765900
O 3.941484213 1.479098916 19.941019058
C 6.398149967 -3.446172237 20.476476669
C 6.167988777 -5.099676609 22.488782883
O 6.407224655 -5.216526031 23.705638885
O 5.639595985 -5.955167770 21.770217896
N 7.344533920 -2.376967430 20.152519226
H 5.727204323 0.329818696 17.609056473
C 6.692468643 -3.843414307 21.816364288
H 5.625088692 1.929581881 18.209926605
O 5.590829849 -3.841585875 19.697443008
H 7.864796162 -2.974311113 23.389007568
H 8.253978729 2.379079819 23.042558670
N 10.282184601 -1.142525315 22.159965515
H 8.188409805 -0.510561764 17.629537582
O 9.824419975 -1.190682173 19.990583420
Br 5.850752354 0.416305572 21.480482101
C 8.231546402 -2.275334358 21.297164917
O 8.367642403 1.180943489 21.437692642
C 7.657866478 -3.016658306 22.325199127
O 7.148148537 0.670024633 19.002426147
