38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.356409073 1.424054384 22.293066025
C 8.918224335 0.805991173 23.615016937
H 7.992420673 1.267536640 23.925855637
H 7.863188744 -0.997508168 23.074584961
C 8.767357826 -0.719533980 23.635765076
H 9.689202309 0.946490884 24.372192383
C 10.876362801 -0.677277029 22.828290939
C 11.986469269 -0.011619992 22.885147095
H 12.684230804 0.727668405 23.298622131
C 12.036326408 -0.924873710 21.947658539
H 10.183748245 2.129076004 22.446186066
H 8.596379280 1.967620730 21.757040024
H 12.982373238 -1.485682011 22.054374695
O 8.657036781 -0.899572790 21.199115753
H 7.479458332 -1.203929305 18.304090500
C 7.209190369 -0.252056539 18.735971451
C 5.544532299 -1.009059906 20.199071884
C 5.240241528 1.109128475 18.906597137
Br 3.955841064 1.979194760 19.859964371
C 6.338952065 -2.344366074 20.316789627
C 5.631253242 -4.811336040 22.549579620
H 6.131445408 -5.064250469 23.492218018
H 5.657738209 -5.730580807 21.923778534
N 7.455669403 -2.438275099 20.052536011
H 6.180610180 0.962901413 17.356166840
N 6.268969536 -3.731697083 21.926902771
O 5.539547920 1.605373621 17.767900467
O 5.644202709 -3.416253805 20.710983276
C 9.357850075 -0.234706327 20.236139297
H 4.561925888 -4.576049328 22.764617920
H 8.491086006 -1.035577655 24.683309555
H 4.713582993 -0.892981648 20.883163452
S 8.446892738 0.903577685 19.024120331
C 5.961766243 -0.086724386 19.318826675
O 9.891397476 -1.394876361 23.339834213
H 10.107679367 -0.727543294 19.565727234
C 9.411567688 0.165998787 21.394845963
H 11.773804665 -0.925526202 20.905721664
