38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.439797401 2.808393717 22.797294617
C 10.358017921 0.861604691 23.341075897
C 8.294785500 2.238930941 22.381242752
H 8.031405449 -0.780127525 22.528274536
H 9.974607468 -1.076856613 23.423868179
C 10.648373604 -0.274462849 23.314693451
C 12.090483665 -0.474003494 23.079542160
N 13.010996819 0.334390759 23.637033463
H 13.934604645 0.201616719 23.303026199
N 12.408896446 -1.480664492 22.348155975
H 11.538308144 2.524171829 22.746854782
C 10.560977936 2.106137753 22.899307251
H 13.413958549 -1.515782952 22.153116226
C 8.436381340 -0.667261839 21.527811050
N 7.725815773 -1.460053205 19.261230469
C 7.086875439 -0.458653688 18.622758865
C 5.968790054 0.226491928 19.271610260
C 5.379881382 1.222033501 18.616554260
H 4.465353012 1.709120631 18.949808121
C 6.680330276 -3.674595356 20.227865219
C 6.663498878 -5.366652489 21.876098633
H 7.481815815 -4.720880508 23.705043793
H 6.307958603 -6.311444759 22.234859467
N 7.472537994 -2.863921165 20.947883606
O 7.440460682 -0.146631867 17.485876083
N 7.672174454 -3.296529055 22.203805923
H 5.838056087 1.556330562 17.688459396
H 6.118436337 -3.246069431 19.426347733
H 7.368191719 2.792406559 22.469388962
C 8.255760193 1.145984411 21.447160721
H 5.675627708 -0.095276549 20.267812729
C 6.550150871 -4.997747421 20.553791046
H 9.505062103 -0.654385805 21.427995682
C 7.887787819 -1.623412371 20.550601959
C 7.313237190 -4.465518951 22.672487259
H 6.313568115 -5.734616756 19.807786942
O 8.046044350 1.382879496 20.334981918
H 9.463040352 3.875730991 23.048110962
