38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.149130821 2.149385929 22.886009216
C 8.997056007 1.019263983 23.682186127
O 8.077345848 0.781594038 24.498252869
H 7.734489918 -0.144058496 24.403543472
O 9.275292397 -1.488875270 23.442033768
C 9.639204025 -0.365499735 23.527114868
C 10.859290123 -0.856688797 23.243562698
H 12.763922691 0.272192508 23.818338394
C 12.833261490 -0.700522244 23.357698441
O 11.701831818 -1.189833522 22.658813477
H 9.980478287 2.832032442 22.888380051
O 8.580708504 0.483943939 21.263498306
H 13.619193077 -0.689564705 22.608829498
C 7.912496567 -0.707081318 21.136787415
H 7.189554214 -2.010660648 18.357152939
C 7.160947800 -0.832878590 19.883716583
C 6.305338383 0.126298591 19.339717865
C 5.423625946 0.913237929 19.182092667
H 4.538253307 1.423252583 19.469812393
C 7.027367115 -3.251820564 20.057657242
C 6.429201603 -5.546685219 22.389600754
O 6.685483456 -5.986144543 23.568262100
O 5.961975098 -6.267024517 21.506889343
N 7.270201206 -1.955134034 19.346982956
C 6.467743874 0.964310467 18.018196106
N 6.741553783 -4.250988960 22.218008041
H 6.052188396 1.747077584 17.449445724
C 6.452033997 -4.262887001 19.763837814
C 7.492565155 -3.983704805 21.102085114
O 5.903535843 -5.092516899 19.178655624
N 7.746681213 1.581745505 21.197921753
H 8.548142433 -4.106438637 21.226375580
H 6.942863464 1.507506371 20.654125214
O 7.910203457 -1.555634022 21.971385956
H 7.397589207 0.662589788 17.665412903
H 13.155629158 -1.408661604 24.126668930
H 7.581023216 3.396293163 22.091838837
C 8.102410316 2.473502636 22.074344635
