38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.905298233 1.516121984 22.237195969
C 9.890758514 0.301547229 22.874015808
C 7.681240559 0.075367533 23.460216522
C 7.159044743 -1.174916029 22.927799225
O 8.002807617 -2.082280874 23.138706207
O 8.940281868 -0.038782075 23.771699905
C 10.924317360 -0.592986405 22.475255966
C 12.303477287 1.292600274 22.296834946
C 12.208455086 -0.057311352 22.377962112
C 10.499138832 -1.924959421 21.996814728
H 11.235443115 3.135133982 21.925626755
H 9.027388573 1.898147941 21.755352020
H 13.056824684 -0.734551191 22.278083801
H 9.621730804 -1.820556998 21.296787262
H 7.316283703 -1.740227222 17.739427567
C 6.678977966 -0.976960242 18.160861969
C 5.534789085 -0.002494072 19.960269928
C 5.171760559 1.045019269 19.171884537
H 4.509155750 1.832255244 19.497686386
C 6.587006569 -2.559142113 20.006246567
C 6.015391350 -4.851622581 22.290336609
H 6.091774940 -5.422108650 23.202390671
H 6.122019768 -5.531549454 21.464427948
O 7.689390659 -2.504332066 20.517349243
H 6.748427391 0.373768747 16.484228134
H 6.767276764 -4.073002338 22.265283585
O 5.645121574 1.158825636 17.940538406
O 5.885359764 -3.520640135 19.737232208
C 11.154891014 2.080985069 22.154348373
H 13.264178276 1.775725484 22.224803925
H 11.296346664 -2.437876225 21.481033325
H 7.080694675 0.938984811 23.619476318
C 6.380132198 0.157103091 17.466053009
H 5.048875809 -4.364021778 22.216159821
H 10.106887817 -2.544192076 22.790851593
C 6.186926842 -1.132672191 19.431056976
O 6.080901623 -1.285753369 22.356946945
H 5.352520466 0.045049462 21.019012451
