38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.156292915 1.614440799 22.262447357
C 9.819809914 1.243912101 23.393051147
H 8.089597702 1.639021158 22.452646255
H 7.999404907 -0.722420216 23.119298935
C 8.918872833 -1.106707811 23.565593719
C 10.044953346 -0.258085936 23.274671555
C 11.247423172 -0.576125145 22.656610489
C 12.192999840 0.453708231 22.431827545
O 13.392078400 0.003155498 22.312656403
O 11.602459908 -1.645293951 22.139356613
H 10.691681862 3.228249073 22.793987274
H 9.324537277 1.449433684 21.212757111
H 13.329040527 -0.913523674 21.866870880
H 8.618894577 -1.842293262 20.800640106
C 7.455776215 -1.486248493 19.411462784
C 7.310669422 -0.144346386 18.507944107
C 5.006903648 0.430886388 19.148880005
C 4.942378998 1.670350909 18.856609344
H 4.120653629 2.206498861 19.192659378
C 7.030880928 -3.337398052 20.338020325
C 6.557941437 -4.756998539 22.108978271
H 6.823872566 -5.123814106 23.066843033
H 6.050595760 -5.399268150 21.448303223
N 7.893943787 -2.246322393 20.288520813
H 7.678753853 0.594823241 17.899166107
O 6.959093094 -3.547276497 21.733800888
H 5.716843128 2.090995073 18.249837875
N 5.714941978 -3.305258751 19.775445938
H 9.560095787 1.475244761 24.442584991
H 7.566549778 -4.171958447 19.844251633
H 5.755060673 -3.068328381 18.801715851
C 6.518296242 -0.803239882 19.113254547
H 8.766054153 -1.150997519 24.636304855
C 10.696378708 2.174748898 22.680534363
H 5.193488121 -2.555279493 20.214530945
O 11.838013649 1.725058198 22.084085464
H 9.124387741 -2.113057375 23.210216522
O 4.840556145 -0.620666921 19.394535065
