38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.411374092 2.414864779 22.275270462
C 8.845828056 0.388677001 23.040246964
C 8.607015610 0.930027366 24.223485947
O 8.187639236 -0.966226161 22.802297592
C 9.051485062 -1.502505660 21.972290039
H 10.112307549 -0.335756719 24.507883072
C 11.417889595 -1.037448287 22.715047836
C 12.617563248 -0.775543213 22.893495560
H 13.202392578 0.040557936 23.235229492
C 10.526862144 -1.746864200 22.151582718
H 10.408645630 2.777810812 22.334852219
C 9.073880196 1.230365753 21.739950180
H 13.166923523 -1.677783847 22.523050308
C 8.528192520 -1.878695011 20.660184860
H 7.249347210 -1.992453814 18.456563950
C 6.057150841 0.183583081 17.807344437
C 6.106096268 -0.457190186 18.975902557
C 4.855283260 1.254736304 19.162738800
H 4.125980377 1.915419698 19.598108292
C 6.809490681 -3.774075747 20.499099731
H 5.499882698 -4.045577526 22.191989899
H 7.042556286 -4.823686123 22.524971008
H 5.960936546 -5.562438488 21.399473190
C 7.036113262 -2.235552311 20.488838196
H 6.447031975 -0.016557513 16.841878891
C 6.310335636 -4.586057663 21.740882874
O 5.279793739 1.302782297 17.948240280
H 6.080405235 -3.950007439 19.719324112
O 8.925775528 0.813694179 20.619606018
O 5.403931141 0.310466707 19.848814011
H 8.006559372 1.422240853 24.992727280
H 6.453190804 -1.801609516 21.293954849
N 9.686891556 0.411338240 24.044872284
H 7.774718285 -4.175114632 20.263435364
H 8.641210556 3.064149380 22.666778564
O 9.233115196 -1.859218359 19.673347473
H 10.883457184 -2.665071726 21.717292786
N 6.681592464 -1.663473845 19.235147476
