38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.718044281 1.865643620 22.753959656
C 10.233905792 0.760420084 23.521432877
H 7.800231934 1.201717973 23.320056915
Cl 7.440575600 -1.096700549 23.381441116
C 8.746927261 -1.387504935 22.619710922
H 9.665479660 0.288823068 24.296085358
C 11.313936234 0.109227076 23.234239578
H 12.363152504 -0.886370003 24.046903610
H 13.346764565 -0.019436769 22.883459091
C 12.402892113 -0.587065578 23.047809601
H 10.221358299 2.802286863 22.627618790
C 8.335792542 1.749706864 22.475145340
H 12.380991936 -1.352997303 22.270021439
H 7.806110859 -1.568232059 20.717735291
C 6.801694870 -1.702068329 18.971004486
C 6.460532665 -0.353385121 18.720439911
C 5.998596191 0.594517410 19.709365845
C 5.210561275 1.422229767 19.008352280
H 4.357095242 2.034699440 19.296012878
C 6.613990307 -3.350861549 20.703790665
H 5.297309399 -4.531076908 22.844537735
H 6.794649124 -5.308481216 23.444326401
H 6.166755199 -5.712731361 21.831201553
N 7.218668461 -2.149174929 20.149787903
N 6.425889492 0.302555740 17.581228256
N 6.994758129 -3.777626514 21.955694199
O 5.680158138 1.389061689 17.756517410
O 5.772332191 -3.915760040 20.057086945
O 9.895458221 -2.210485458 20.737335205
H 7.663343906 2.572392702 22.245367050
H 9.131848335 1.750485420 20.468856812
C 9.448393822 -1.259518266 21.470708847
H 6.369884491 0.742269635 20.715278625
C 9.107991219 1.182666421 21.386787415
N 9.620436668 -0.040753383 21.155117035
H 6.612774372 -2.450031996 18.207391739
H 7.709751129 -3.387534857 22.546413422
C 6.273699284 -4.912345886 22.565345764
