38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.086955070 1.642430186 22.254310608
C 8.503132820 0.548432350 23.079067230
H 8.504597664 0.870913923 24.108961105
H 7.447889328 0.285865009 22.883991241
C 9.293771744 -0.769339561 22.829463959
H 9.181899071 -1.364283085 23.735837936
C 10.792798042 -0.666523874 22.644798279
C 12.537404060 0.408365279 22.551204681
H 13.508004189 0.340441376 22.446735382
C 11.604534149 -1.723062277 22.768051147
H 9.493642807 2.560826540 22.658041000
O 9.148075104 1.549717426 20.977859497
H 12.533658981 -1.851938367 22.214429855
H 8.890690804 -1.290859580 21.940504074
H 7.010230064 -2.188323975 18.694841385
C 5.881894112 0.098301522 18.447437286
C 6.470963478 -0.498137563 19.524559021
C 5.120282173 1.229980111 18.599700928
H 4.220446587 1.372575760 19.181118011
C 6.356460094 -2.837234497 20.541419983
C 5.623227596 -4.812088490 21.333395004
H 6.376694202 -4.609671116 23.346767426
H 5.260083675 -5.842454433 21.369655609
N 6.775629997 -1.867521524 19.636926651
H 6.129195690 -0.223964989 17.444965363
C 6.213017941 -4.144294739 22.357551575
H 5.477421761 2.068611145 18.035718918
H 5.258434296 -4.165859222 19.229942322
H 11.082213402 1.364006639 21.800304413
S 6.146749496 1.581401229 21.227590561
N 11.381328583 0.534652650 22.314392090
H 8.912100792 -0.240674168 20.069669724
H 11.331687927 -2.499846458 23.455505371
C 5.660255909 -3.987805128 20.204223633
N 8.389119148 0.580869019 20.323884964
H 6.889110088 -2.078999281 22.537010193
C 6.562672138 -2.884150028 21.920778275
C 7.052495003 0.488559067 20.387050629
