38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.843365669 1.600005031 22.008218765
H 8.854948997 1.342269778 23.942651749
C 9.415297508 0.802200377 23.210592270
H 7.243305683 -0.271425664 23.411588669
H 9.198532104 -1.151832104 23.320638657
N 9.873385429 -0.388246357 23.433343887
C 11.251318932 -0.955947340 22.983400345
H 12.766139030 0.458502442 23.308225632
N 12.636849403 -0.330817014 22.754655838
C 10.914852142 -1.777793646 21.756572723
O 10.343367577 2.727809906 22.193895340
O 9.675556183 1.050571084 20.911170959
H 13.295660973 -0.945051789 22.316968918
H 10.014110565 -1.396083474 21.197854996
S 7.359947205 -2.011684179 18.167648315
C 6.768446922 -0.431011111 18.142381668
C 6.144179821 -0.088491693 19.271808624
C 5.322671890 0.845345378 19.369983673
H 3.980469227 2.250143051 18.814373016
C 6.889545441 -2.259807825 19.811618805
C 6.763062477 -4.721800804 22.369604111
H 6.300080776 -5.214436531 23.282657623
H 6.696546555 -5.614474297 21.677688599
N 6.805079937 -1.111349821 20.322631836
H 6.935150146 0.223845914 17.321619034
N 6.528703213 -3.563880444 21.682493210
H 5.401906490 1.944711924 17.713127136
H 6.284532547 -4.293827534 19.726192474
C 5.052948952 2.036647081 18.746122360
C 6.589364529 -3.496439695 20.401161194
C 7.105708122 0.135988817 22.422489166
H 6.954746723 1.201971769 22.345851898
H 10.668745995 -2.790850401 22.044876099
C 7.058135033 -0.612164259 21.431652069
H 11.461316109 -1.527594090 23.900014877
H 11.737433434 -1.816173196 21.066635132
H 5.575896740 2.865039349 19.231567383
O 7.701605797 -3.956478596 22.772785187
