38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.639986992 1.258167386 22.366231918
C 8.651517868 1.094553351 24.265766144
H 7.662618637 1.191511631 23.823034286
O 8.283865929 -1.029049635 23.144172668
O 9.542415619 -1.082273126 23.397981644
C 9.381039619 0.241530210 23.324691772
C 12.514080048 -0.030831583 23.229476929
H 12.251212120 -0.466792703 24.150197983
H 13.603420258 0.079434454 23.155767441
C 12.116744041 -0.894232988 22.045711517
H 10.246310234 2.127564192 22.503290176
H 9.159527779 1.103159308 21.427848816
H 13.003616333 -1.374569893 21.667964935
S 8.794165611 -1.318376422 20.660825729
O 7.273047924 -2.164161205 18.288143158
C 6.689352512 -1.085823417 18.198549271
C 7.477464199 -0.851166368 20.216430664
C 5.429109573 1.040224433 18.137512207
O 4.765165329 1.004153013 19.196662903
C 6.188421249 -3.363049269 20.646652222
C 5.701793194 -4.747319221 22.450885773
H 6.171743870 -5.127335072 23.348991394
H 5.636651039 -5.595606804 21.767374039
N 5.872473240 -2.062397242 20.497200012
C 5.921862125 -0.195647508 17.330991745
N 6.455541134 -3.670247555 21.910842896
O 5.712574482 2.069849491 17.570608139
O 6.166447163 -4.087401867 19.649209976
H 11.400735855 -1.667265892 22.287885666
H 11.704846382 -0.259504437 21.285556793
H 8.566781044 0.568863153 25.212574005
H 9.060848236 2.077693939 24.461460114
H 5.134536266 -1.629351497 20.978837967
H 6.458964348 0.135081887 16.475851059
H 5.119939327 -0.846889675 17.041236877
C 6.682568550 -1.460970521 19.443290710
H 4.705011845 -4.370527267 22.689992905
H 12.117640495 0.976222038 23.236814499
