38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.725947380 1.563788891 22.585811615
C 8.994318962 1.019242644 23.771942139
H 8.353637695 1.643946409 24.355373383
N 7.870183468 -0.924788594 23.372440338
C 8.902793884 -0.324939370 23.924619675
H 9.631453514 -0.858625948 24.535249710
C 12.100201607 -0.108269654 23.398971558
O 11.810640335 0.177045837 24.523715973
O 12.795331955 0.794067204 22.761653900
C 12.077191353 -1.465811014 22.755674362
N 10.780454636 2.474522829 22.854604721
H 8.994250298 2.043781996 21.923389435
H 13.104639053 -1.646688104 22.426431656
H 8.780103683 -1.416978717 20.788158417
C 6.132472992 -1.650420666 19.004428864
C 6.006131649 -0.401068121 18.409254074
C 5.414437771 0.890975952 18.983570099
H 4.489845276 1.083170652 18.463197708
H 5.197010040 0.945161164 20.037429810
C 6.939095974 -3.256564379 21.905197144
C 6.635579586 -4.666677475 22.686893463
H 6.376370907 -5.160097599 23.617403030
H 6.571691036 -5.471269608 21.941183090
N 7.820890903 -1.468627095 21.095224380
H 6.503421783 -0.174865961 17.487556458
N 7.149922848 -3.482249975 23.007167816
H 6.103381157 1.670546174 18.711036682
N 6.425690651 -2.784152985 19.716468811
O 6.767554760 0.587350368 21.867578506
C 7.044217110 -2.465046406 20.788835526
H 12.020272255 2.085506916 22.953130722
C 7.507574081 -0.531758964 22.148113251
H 3.998256445 -1.228107214 18.497909546
C 4.949762344 -1.651580215 18.272619247
H 11.767655373 -2.186894655 23.500127792
H 11.424517632 -1.523921132 21.883106232
H 10.116118431 0.697049141 22.044101715
H 4.897714138 -2.513967276 17.653913498
