38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
O 8.898773193 1.504433155 22.497957230
C 10.036866188 -0.398101807 23.510675430
C 8.905522346 0.296353519 23.120939255
H 7.658827782 -1.340105534 23.845426559
C 7.778355598 -0.507346988 23.188018799
H 10.020273209 -0.896528959 24.445468903
C 11.057034492 -0.768516779 22.655679703
C 12.467790604 -0.546339810 22.775167465
H 12.993357658 0.097152501 23.400882721
C 10.607524872 -1.639235139 21.609966278
H 10.783218384 2.077531576 22.021244049
H 9.901997566 1.042200923 20.800289154
S 13.432322502 -1.394507885 21.800123215
C 9.600746155 -1.484430194 20.723079681
C 7.662877083 -1.565987706 19.293851852
C 6.882459641 -0.582431257 18.651237488
C 5.899567127 -0.095268577 19.479894638
C 5.168567181 1.097791433 19.087850571
H 4.433348656 1.443686604 19.804985046
C 6.529648781 -3.505260229 20.382202148
C 6.316732407 -4.529233456 22.434940338
C 6.425992966 -5.365997314 23.324428558
H 6.422215462 -6.392012596 23.036037445
N 7.220174313 -2.499461651 19.991958618
H 7.015421867 -0.176040635 17.668222427
N 6.699606895 -3.724793911 21.749076843
O 5.400309086 1.657865882 18.061492920
O 5.795784950 -4.186115742 19.698757172
H 5.895625114 1.141694427 21.509014130
N 6.803425789 -0.205171511 22.490865707
H 9.528945923 2.751077414 21.018831253
H 9.698363304 -1.129184127 18.717014313
C 9.834055901 1.848092914 21.531635284
H 6.608594894 -4.930560112 24.287940979
H 11.098971367 -2.577871084 21.518869400
C 9.100653648 -1.383905411 19.550973892
N 5.720829010 -0.690889716 20.661209106
N 6.098067760 0.143981382 21.587093353
