38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.378540039 1.707030654 21.977693558
O 9.594131470 0.320916265 22.227949142
H 7.444144249 0.459868044 23.352209091
C 7.016414642 -0.413572371 22.833511353
H 7.536924839 -1.324798703 23.107969284
H 10.703009605 0.434002072 24.044975281
C 10.778524399 -0.297928125 22.163686752
H 12.013476372 -0.654196322 23.837547302
H 12.336987495 0.816511631 23.012458801
C 11.453887939 -1.331730485 21.293361664
H 10.282897949 2.327142477 21.929960251
H 8.842422485 1.795418739 21.036575317
H 12.543707848 -1.220547318 21.402105331
C 7.650114059 -1.471230149 20.615726471
H 7.107989788 -1.982070088 18.602512360
C 5.837219238 0.278054595 18.206714630
C 5.461061001 -0.102110408 19.198764801
C 5.018350124 1.253517628 18.505064011
H 4.293735504 1.606260180 19.213249207
C 6.362853527 -3.353404522 20.123239517
C 5.603025913 -4.414134502 22.034608841
H 5.762788773 -4.565302372 23.116741180
H 5.437697887 -5.411038399 21.570276260
C 7.016252518 -2.207641602 19.653478622
O 6.608538151 0.077198096 17.204380035
N 6.538980484 -3.674846172 21.391199112
H 5.094699383 2.004916430 17.679965973
H 5.799100876 -3.995528698 19.440322876
O 6.853190899 0.776536644 20.747638702
O 8.795284271 -2.021505117 20.884540558
C 7.108512878 -0.273804456 21.310525894
H 11.206238747 -1.225357771 20.219896317
H 11.164763451 -2.351536751 21.569999695
Br 3.936593056 -3.183329582 21.868305206
F 5.705977917 -0.394403070 23.171342850
H 9.422563553 -1.489378452 20.313365936
C 11.508778572 0.123392366 23.325105667
H 8.757993698 2.080043793 22.791664124
