38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.395872116 1.331193686 21.833576202
O 9.179982185 0.920234561 24.156921387
C 8.545908928 0.622251570 25.264074326
C 8.162203789 -1.099842548 23.951282501
C 9.836797714 -0.537737727 22.330028534
C 9.117259979 -0.251512110 23.435039520
C 11.178277016 0.060038291 22.173597336
N 12.348896980 0.288628757 23.074804306
H 13.096268654 0.841930330 22.677202225
H 11.650416374 -0.681904614 21.489072800
H 10.602991104 2.255141497 22.315513611
H 9.740788460 1.320471287 20.982624054
H 12.932384491 -0.661930203 22.896413803
N 9.485778809 -1.291387200 20.207820892
C 7.503499985 -1.373456717 19.020578384
C 7.004791737 -0.100474849 19.286775589
C 6.028469086 0.721213102 18.709154129
O 5.224534035 1.515943646 19.329511642
H 4.478545189 2.034954786 19.012018204
C 6.536394119 -3.159176111 20.496131897
C 6.304714680 -4.764342308 22.344837189
H 6.675323486 -5.190039158 23.261619568
H 5.642107487 -5.367239952 21.754430771
N 7.492275238 -2.303376198 19.965053558
C 6.764414310 0.059101392 16.832904816
C 6.706809998 -3.557000160 21.917819977
O 5.938441753 0.925801575 17.362771988
O 5.644533157 -3.549903631 19.790563583
H 7.942154884 -1.304352641 26.160526276
N 9.479664803 -1.337615609 21.324184418
H 6.415639400 -0.883990824 16.463619232
H 8.062980652 -1.634814024 18.132854462
H 8.414631844 -2.464722157 20.454961777
S 7.462384701 -2.482927322 23.132362366
H 7.439104080 0.381562471 20.155609131
C 8.121350288 -0.671545446 25.298728943
H 8.545917511 1.350369692 26.068130493
H 7.791299820 0.340483278 16.701480865
