38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
N 9.882569313 2.830817938 22.161632538
C 10.119018555 0.800147712 22.826025009
H 7.395699024 0.491443843 23.290302277
C 7.597656727 -0.415808976 22.793577194
N 8.665109634 -1.087845802 22.945299149
C 9.898908615 -0.551893890 22.911657333
C 12.307742119 -0.650188506 22.873254776
C 12.510647774 0.686020494 23.049251556
H 13.497765541 1.045127988 23.240375519
C 11.112907410 -1.282570839 22.784008026
N 11.055892944 2.800494671 22.563220978
O 8.813746452 1.277870417 20.917728424
H 13.212252617 -1.241386652 22.703432083
C 8.967502594 -1.171104550 19.598850250
C 8.238834381 -2.058811426 18.822040558
C 6.919777393 -0.063057907 18.899950027
C 5.854197502 0.307459652 19.600080490
C 5.107011795 1.298256993 19.126220703
H 4.347299576 1.787153125 19.686834335
C 6.405221462 -3.040002346 20.751808167
C 6.212218285 -4.903318405 22.312946320
O 6.129644394 -5.210311890 23.488870621
O 6.013477325 -5.648405075 21.359901428
N 7.764120579 -1.053443432 19.275627136
H 7.224943161 0.414339840 18.013992310
N 6.609372139 -3.589015722 21.993774414
H 5.265544415 1.643280149 18.116758347
O 6.188444614 -3.616557598 19.737670898
C 5.691185951 -0.442118555 21.021732330
C 6.606636047 -0.852168322 21.751268387
H 11.051559448 -2.334923983 22.633634567
C 9.458534241 1.613082290 21.872318268
H 8.299848557 -2.993245125 18.411495209
Cl 4.252248764 0.172486648 21.883199692
H 6.935421944 -3.022621393 22.751499176
H 9.929487228 -0.908923268 19.813556671
C 11.392815590 1.514272571 22.858020782
N 6.353723049 -1.714198112 20.902492523
