38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.975628853 1.626835942 22.215394974
C 9.989548683 0.501219451 23.027746201
H 7.463332176 1.095616579 23.805719376
C 8.863072395 -0.393596977 23.282909393
N 9.001305580 -1.710458040 22.988037109
H 11.067147255 -0.716065466 24.327188492
C 11.305153847 -0.125303850 23.430603027
H 12.055437088 0.654198706 23.677598953
H 13.582912445 -0.437722325 23.028139114
O 11.865396500 -0.998257697 22.464321136
H 10.729213715 2.399207592 22.393112183
O 9.219067574 1.751578212 21.270750046
O 13.188616753 -0.978281856 22.297224045
C 8.709256172 -2.020589113 21.738006592
C 8.032203674 -0.844604552 18.658231735
C 6.866741180 -0.079314552 18.566879272
H 6.032458782 -0.325345993 19.222616196
C 5.602379799 2.138706446 19.274446487
H 4.561232567 2.415060520 19.418981552
C 7.513045311 -2.872333288 21.275127411
C 6.984261513 -4.606612682 22.870944977
H 6.504456520 -4.959547997 23.764806747
N 6.058086395 -5.352894783 21.867937088
N 8.182814598 -1.668298483 19.696187973
N 6.781903267 0.867140412 17.716306686
N 6.886518002 -3.873884201 21.821882248
O 5.955974579 1.875361919 17.992141724
O 5.952545166 -4.528413296 20.892868042
H 8.070717812 -4.415029049 23.287036896
H 8.858933449 -0.712304890 17.989858627
H 7.187819481 -0.598846972 24.531911850
N 7.153151989 -2.405192375 20.129343033
H 6.994105339 2.508732080 20.964338303
C 9.237575531 -1.599738479 20.582107544
H 6.258516312 -2.480422735 19.656671524
H 10.221673965 -1.258354068 20.327526093
C 7.761879921 0.062661797 23.906764984
C 6.392975330 2.226297140 20.209583282
