38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.531097412 1.689889550 22.458551407
H 9.267566681 1.719434619 23.950012207
H 7.430461407 0.551177204 23.184066772
C 7.967103958 -0.389244795 23.506883621
C 9.257622719 -0.297125548 23.504201889
H 10.012537956 -0.543407857 24.269845963
C 11.976189613 -0.303397030 22.273464203
C 11.901030540 0.863321006 22.783748627
H 12.808835030 1.239037752 23.152967453
N 11.677806854 -1.693985701 21.226520538
H 10.877266884 2.740376711 22.430448532
O 9.659038544 1.368015051 21.602735519
S 13.060083389 -1.212100983 21.799215317
C 8.090426445 -1.911093831 20.795810699
N 6.798038483 -1.528941751 18.787950516
C 6.391419411 -0.330666721 18.626979828
C 5.237562656 0.242108643 19.313352585
C 4.829259396 1.395233393 18.777433395
H 4.015234470 2.011714458 19.119773865
C 6.121293545 -3.687026501 20.336799622
C 6.181012154 -4.713308334 22.273670197
H 6.654760838 -4.980922699 23.173900604
H 5.453600883 -5.352543354 21.867492676
N 7.539670944 -1.980776429 19.699073792
N 6.495791435 1.274174094 17.122394562
N 6.527748108 -3.647725105 21.561208725
O 5.431477070 1.823012710 17.675518036
O 5.560118675 -4.044772625 19.473152161
N 9.574074745 1.214161992 23.173690796
H 4.763097763 -0.218625754 20.174240112
H 7.321251392 -0.822544992 24.259040833
C 9.407572746 -1.269224286 20.590711594
H 7.366750717 -2.481314182 22.927648544
C 7.367649078 -2.602676868 21.865552902
O 8.841541290 -1.292364478 22.820043564
N 7.038913727 0.375664711 17.653768539
H 9.417681694 -0.751890063 19.651290894
C 10.669480324 -1.274193406 21.136466980
