38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
H 9.518613815 1.654468060 22.073074341
H 8.689297676 1.387921333 24.217144012
C 8.046034813 0.866014123 23.548341751
C 8.594228745 -0.372443587 23.147006989
O 8.214679718 -1.487285376 22.781900406
C 10.070372581 -0.498969376 23.092298508
N 10.970453262 0.299079925 23.438776016
C 12.060420036 -0.070834242 23.128381729
H 13.795740128 -0.865065992 22.381547928
C 11.856751442 -1.946444392 22.180953979
N 9.123744965 2.366056681 21.515573502
O 8.824492455 1.531537771 20.492183685
C 12.739316940 -0.958509922 22.517450333
C 7.779884338 -2.927330017 20.584436417
H 7.439070702 -2.186376095 18.803035736
C 6.950529099 0.506549239 19.217481613
C 5.619527340 0.635901868 19.514026642
C 5.069335461 1.705344558 18.686664581
H 4.086920738 2.025309801 19.059543610
C 6.552943707 -3.722015858 20.851608276
H 5.699417591 -4.078848839 22.773729324
H 7.292247772 -4.819411278 22.742822647
H 6.016251564 -5.536881924 21.809785843
N 7.668063164 -1.969917417 19.774497986
H 7.270256996 0.341665655 18.180496216
C 6.420197964 -4.568464756 22.134471893
H 5.013191700 1.407647967 17.626808167
O 5.687649250 -3.730522633 20.027759552
C 6.890442848 1.476407766 23.166261673
H 9.528198242 -4.208404541 21.065429688
C 9.326404572 -2.337280035 22.090230942
C 8.964221001 -3.303774834 21.259519577
C 7.880573273 0.864296854 20.090980530
C 10.488721848 -1.712993622 22.418575287
H 5.089869976 0.135581866 20.309585571
N 5.884921074 1.988071561 22.869115829
H 12.214502335 -2.885331869 21.778919220
H 5.736445427 2.579580307 18.732254028
