38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.286536217 1.336143494 23.149621964
H 9.269548416 1.889055490 25.107559204
C 8.523325920 1.716666222 24.399047852
N 8.799786568 0.171981588 22.601171494
C 9.499939919 -0.126866356 23.322231293
C 10.868533134 -0.167933971 24.183258057
C 11.762318611 -0.310413390 23.476665497
N 12.165040016 0.573121548 23.966215134
H 13.705899239 -0.326138377 22.653516769
S 11.976284027 -1.557947040 22.151401520
H 9.886427879 2.074958086 22.695878983
O 9.121776581 1.049287677 20.576637268
O 13.554817200 -1.060266733 22.057262421
C 8.438076973 -1.131811857 20.881544113
C 7.261118889 -0.737992167 18.970294952
H 5.226873875 -0.002242139 17.982614517
C 6.601211548 0.278591692 19.003669739
C 5.469864845 0.886626184 18.503278732
H 4.761349678 1.269619465 19.214284897
C 6.288678646 -3.079725742 19.107883453
C 6.173134804 -5.202730656 21.885280609
H 6.493347168 -5.279905319 22.873615265
H 5.600049019 -5.983650684 21.496025085
N 7.735664845 -2.121724367 20.618749619
H 7.709804058 0.683952153 17.387941360
N 7.311181545 -3.215235710 21.489946365
H 5.724990368 1.662407875 17.838041306
O 5.977003574 -4.113320351 19.843490601
C 6.521632671 -4.172173977 21.076753616
H 7.945903301 2.597076416 24.223739624
C 7.092496395 -2.116327524 19.509614944
H 7.854853630 0.951165915 24.792821884
C 7.925362587 0.292524576 18.340206146
H 10.612894058 -0.477505416 25.182027817
H 8.951210022 0.516055286 18.620195389
H 5.829269409 -3.117432833 18.143648148
H 7.848736763 -3.337152958 22.316986084
C 8.795186996 0.079862528 21.178586960
