38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.737095833 1.059644103 21.847675323
H 8.719971657 0.764291048 24.364444733
C 8.979739189 -0.184033349 23.880907059
O 7.250183105 -0.239733994 22.590894699
H 8.392001152 -1.082594633 24.110183716
C 10.355429649 -0.526495755 24.241661072
C 11.415969849 -0.469126314 23.437299728
C 12.814712524 -0.269756824 24.117382050
O 13.746266365 -0.144727096 23.618225098
C 11.576310158 -0.440978855 22.087308884
H 10.088151932 1.835956216 22.547018051
H 9.260798454 1.547931194 20.996217728
H 12.457505226 -0.877946496 21.611219406
H 8.896123886 -1.917334318 20.727907181
H 7.090996265 -1.455709934 18.080297470
C 6.315161705 -1.318565011 18.849765778
C 5.778015614 0.056022916 18.910850525
C 5.633936405 0.629759550 17.598670959
H 4.733105659 1.543644786 19.642940521
C 6.246169090 -3.138127565 20.446685791
C 6.176318169 -4.672338963 22.287813187
H 6.380569935 -4.883577824 23.318973541
H 5.775500774 -5.432906151 21.674030304
N 6.913474083 -1.966000557 20.051271439
H 6.631815910 0.649169981 17.115446091
H 7.092508316 -2.893419504 22.298669815
H 5.256804943 1.666148305 17.600040436
O 5.461758137 -3.721057892 19.747426987
H 10.488290787 -0.865682423 25.258460999
O 5.360510826 0.819698989 19.898376465
C 8.512243271 0.070341632 22.366893768
H 5.462436676 -1.968837023 18.609241486
C 7.938879490 -1.447996497 20.672552109
N 10.738455772 0.236346975 21.344064713
H 4.959601879 0.008940771 16.990926743
N 6.553068161 -3.530235529 21.729366302
N 7.898913383 -0.255782336 21.279754639
N 13.409635544 -0.201689705 25.133285522
