38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.624680519 1.640050650 22.145252228
C 9.975442886 0.284996808 22.835506439
C 7.941080093 0.633918941 23.441951752
H 6.957889557 -0.560913265 22.090299606
C 9.115793228 -0.858353317 22.195301056
C 9.264657021 0.326857835 24.036468506
C 11.375389099 -0.240765393 22.648933411
O 12.398345947 0.352606356 23.200134277
H 13.248600960 0.027221601 22.815383911
C 11.583076477 -1.328163743 21.832199097
H 10.356359482 2.413343668 22.425165176
H 9.621852875 1.509345174 21.058341980
S 13.112274170 -1.781541109 21.345970154
H 7.993316650 -1.626050353 20.195108414
C 7.349633694 -1.646166444 18.294404984
C 6.640884399 -0.421530485 18.152549744
O 5.895501614 0.029039707 19.242189407
C 5.225300312 1.062020540 18.790767670
H 4.447360992 1.560894966 19.334033966
C 7.098867893 -3.558555365 19.698337555
H 5.423127174 -5.099644661 21.238565445
H 6.819237709 -5.720388889 22.166156769
C 6.505508900 -5.285187721 21.199380875
N 7.491961956 -2.155632019 19.480825424
N 6.526609421 0.412712574 17.174451828
O 7.131604195 -4.005959034 21.048599243
O 5.627616882 1.387990713 17.613691330
H 6.057600975 -3.699613571 19.309005737
S 10.052786827 -2.069001675 21.294155121
H 9.582195282 0.315344423 25.050758362
H 7.810643196 -4.136080265 19.067987442
H 7.040253162 0.614437699 24.066696167
H 6.794960499 -5.954224110 20.359075546
N 7.922452450 -0.429038048 22.373756409
H 8.188831329 2.797523975 23.319683075
H 7.480620861 2.077218056 21.857429504
H 7.707967281 -2.149082422 17.389072418
C 8.211369514 1.932320118 22.662296295
